"","exposure_year","acee_2010","acee_2014","acee_2016","acee_2018","acee_2020","wtd_pop_size","iter"
"175",2008,0.016643327825622,-0.000670672111631965,0.00705187875107971,0.00240530872930411,0.0135753882710881,95155.3026665669,25
"176",2008,0.0129046328437066,0.00581035955216508,0.0120299432072908,-0.000239944784456381,0.00857334834318135,78699.6238461513,26
"177",2008,-0.0107315604084322,-0.00848399724337584,-0.00331861556085039,-0.00702701514241233,0.00436340741869862,85452.4325827791,27
"178",2008,-0.00087822376755814,0.00499301055372664,0.00748195924509154,-0.000926601221229395,0.0143001413101386,82943.5724187802,28
"179",2008,0.00688150865548443,0.0269076253051336,0.0232496123984993,0.0236987630286815,0.0177937777803364,94027.958979112,29
"180",2008,0.00842063604042964,-0.00439630979460875,-0.0046382990450981,-0.00563716858691465,0.00437160473987008,72467.7720329635,30
"181",2008,0.00644684180009486,-0.00823365908051216,0.00881842599376653,-0.00229222855347644,-0.00464211918936042,94918.0241424064,31
"182",2008,-0.00793724017617109,-0.00202449192850029,0.0156458188534161,0.0228325186324475,-0.00150969858727679,77864.1710472388,32
"183",2008,0.0135817730097219,0.00743883280754604,0.00403713548706203,0.013369375085867,-0.000638165489342257,72662.942910661,33
"184",2008,0.0134381207862618,0.0148044927326809,0.00990454011136072,0.00332286038586971,-0.00708146291683526,79808.9138010274,34
"185",2008,0.00373792713950821,-0.000333310475698678,-0.00135887927146744,-0.000377147636553443,0.00856789733135738,79308.304980109,35
"186",2008,-0.0037430469433955,-0.00630190477983783,-0.0106970160416332,-0.0123764322014014,0.00714102282843837,89919.1297005381,36
"187",2008,-0.00914606373853205,-0.00753762234101035,-0.010246500254981,-0.0129740661497599,-0.00935816221896063,99447.6360729763,37
"188",2008,-0.0128551359407805,-0.0141389834261086,-0.00308141139271922,0.00230591759926574,0.0136474137736243,78309.8365771837,38
"189",2008,0.0052538568200543,0.00771305768594804,0.0163438839144099,0.0132127745607534,-0.00213076102009607,91245.6154198432,39
"190",2008,-0.0044611489443685,-0.00472777548613867,-0.00384495763129361,-0.00783616633988704,0.00379186019253153,103264.619999905,40
"191",2008,-0.010653498184876,-0.0130062108494953,-0.00764100414561875,-0.00725694730614856,0.00974412279427211,81136.3280776404,41
"192",2008,0.00912629644354257,0.000382424413725269,-0.00180086190085782,-9.28035921615722e-06,0.0114493513147204,75713.2335583318,42
"193",2008,0.0101544584362643,0.00646402793954026,0.00823911356404783,0.00959502299086695,-0.00288172987861735,84929.4140430299,43
"194",2008,-0.000346112163343681,0.00414708527587654,0.0168606647759116,0.0101136180270623,0.0151173906240088,57094.5512692553,44
"195",2008,-0.022883419043611,-0.010200970714617,-0.00214304362183693,-0.011152314324321,-0.0163244464995789,71058.5532690473,45
"196",2008,0.0186076137068703,0.0100239332910506,0.0214345105116516,0.0180347488061973,0.0185242465580098,89254.4463746893,46
"197",2008,-0.0124524680579968,-0.000636604301369414,0.000817032654109151,0.00249306458409093,-0.0134582170737861,84900.7405580256,47
"198",2008,0.00545001076252083,0.00058557394407116,0.0138155368433194,0.000209032869596559,-0.00241761573614591,74135.1054846332,48
"199",2008,0.00125971388018409,-0.00324659955629603,0.00459293623771501,0.00830372735550156,0.00783231375119386,63205.3640710634,49
"200",2008,7.60433454511933e-05,0.00307407319770181,0.00308478586920452,-0.00496121318634701,-0.0120684454955607,74857.6772525446,50
"201",2009,0.0472682877851869,0.0835399954603155,0.0803022378441013,0.148009014756117,0.0995940069904825,101322.543899938,1
"202",2009,-0.0433246496663501,-0.100756652871505,-0.0285732730241674,0.0206371357765771,0.0473945420344654,28302.6797269372,2
"203",2009,0.110251396157161,0.144728741079713,0.127441785742525,-0.0684274529887129,0.0269642093030851,63564.2197723802,3
"204",2009,-0.055600871569104,0.016766914382663,0.0451183496789175,0.0949638614830038,0.0893049463074166,88306.8838403828,4
"205",2009,0.010273401947578,-0.0943429099411249,-0.0854790781785335,-0.064725770158637,-0.0341292880224633,36948.821140468,5
"206",2009,-0.0217890439965226,-0.0745853306594786,-0.122580500799498,-0.11728517145047,-0.0304541602368606,40941.6754852413,6
"207",2009,0.155502236135813,0.097202294424233,0.100102637879717,0.125093905236034,0.11828054055877,319502.369311419,7
"208",2009,-0.0195613353282579,0.050739002530195,0.0306365659156088,-0.0141315940384198,-0.0385914610114845,50682.8489477225,8
"209",2009,0.112013687320657,0.107309710973775,0.0228478349501176,0.00726079849573258,0.129109064371429,38767.9910757801,9
"210",2009,0.00615674865374394,0.0703469549902311,0.0115056623139757,-0.073970939739824,-0.0214462503849589,16099.7742823462,10
"211",2009,0.0168558214786703,0.00891019350818045,0.0325622681651313,-0.0424183832499629,-0.0280383134770471,86492.7207423085,11
"212",2009,0.0140090223328321,-0.0482979019621252,0.0286656242353441,0.0788425546827138,-0.0300669560233715,22223.6718220645,12
"213",2009,0.0589768728717485,0.131212681697408,0.040473032770276,0.0616392793151171,-0.0302995169994923,100047.601663635,13
"214",2009,0.0107123015035714,0.0106589496947541,0.0153987036963266,0.0317410172295517,0.0739791059910453,69963.9429056,14
"215",2009,0.0419159298003644,-0.0367113186006284,0.0764310955555378,0.0671390219315472,0.0909202795702384,18537.0153215195,15
"216",2009,0.121162644865373,0.0473892631443368,-0.0122055937240265,0.0392604973467976,0.0376264840386668,38783.9729300551,16
"217",2009,0.0147719904147351,0.0507266639887345,0.0896011226857521,0.0935015177164188,0.0872008152890787,109201.152848181,17
"218",2009,0.0210260022648369,0.035742276000103,0.057922915188348,0.0517561341708133,0.036018816852142,30567.6950895138,18
"219",2009,0.0901939250436651,0.0139975857482712,0.0578660390651605,0.0455672763264479,-0.0204517752934935,247468.694805928,19
"220",2009,-0.00241309342596474,0.0412732653997429,0.0787441629519191,0.0639969853063145,-0.0797203470972262,55821.5777209854,20
"221",2009,-0.00547719072768016,-0.0417201231056195,-0.0609326983435381,-0.0193753778452458,0.137270570457288,97314.8322595247,21
"222",2009,0.0618656785953808,-0.030207663312265,0.0130635765806161,-0.00914834738842274,-0.0264540968615741,35300.8373501977,22
"223",2009,0.0346609526754839,0.0735703981356686,0.0816107575782438,0.10921893235009,0.168364473439628,49911.3469575637,23
"224",2009,0.0756537325648524,-0.0472727603236502,-0.0525355871429594,-0.0516578028718513,-0.0644692004107428,321994.291726231,24
"225",2009,-0.0271818313306237,-0.0375079297673506,-0.0230022700543243,0.00646135512890667,0.0376446590953337,29318.5456283773,25
"226",2009,0.0613814777811876,-0.00568072148921739,0.116385583194953,0.0801203437675165,0.133068289631203,31527.8850226695,26
"227",2009,0.0802808331000858,0.130676125807742,0.0970858835448066,0.0753028450510806,0.170139467441005,26897.1294574384,27
"228",2009,-0.00932382777204183,-0.0557607280412517,-0.0679943029659638,0.0106086826661514,-0.0374058335692656,48937.9024469116,28
"229",2009,-0.0851996128939757,-0.088438091749761,-0.0755608231660893,-0.0740619002676986,-0.00124051836716899,49477.1180628597,29
"230",2009,0.0420293429941916,0.0419606657912839,0.0024422129810649,-0.00490567700139566,-0.0111636438617123,80383.9806318718,30
"231",2009,-0.0742455584983412,-0.0773442308535413,-0.0226150076151371,-0.129092741701363,-0.0732095793650961,94643.9360173206,31
"232",2009,-0.00209874214365102,0.0571986676711411,0.128188809162165,0.175822115761755,0.161443787677146,18549.5236607868,32
"233",2009,0.0480327996835672,0.0571630724526138,-0.00657945712175723,-0.058750748089602,0.00875801079365068,51051.3813007251,33
"234",2009,-0.0465861137061075,-0.0410471628552383,-0.0711751419194586,-0.0417090022399484,-0.0279686113223103,232051.657878429,34
"235",2009,-0.0152958513698548,0.0110140276958111,-0.00393097945622567,0.0267175645997337,0.000497489033288334,56941.3935187772,35
"236",2009,0.00291873974740392,-0.00665039677283574,0.0263349875724288,0.0776426367864089,0.107340933164594,56383.0899908167,36
"237",2009,0.00958190909053669,-0.00217415547509453,-0.00571175352894598,-0.0383100030645648,0.0667633048328952,33159.6072210757,37
"238",2009,0.00901151780396026,-0.0555139871257438,-0.038952606458823,-0.0402439709870303,0.0463473373940999,25142.2808682996,38
"239",2009,-0.020212575969405,0.0197780019651216,0.0130453948855502,-0.0624644184778333,0.0506321949897296,28345.8667210037,39
"240",2009,0.0961163705857369,0.0367671651806801,0.0202714080322218,0.0192433685110492,-0.0160219493857118,149282.706238997,40
"241",2009,0.0106681308040161,-0.0142102354176666,0.0562473626074569,0.0392074350552334,-0.0182975630639197,102618.894344074,41
"242",2009,0.0855416772498808,0.0599047290676245,0.0703910453138012,0.0748396315696406,0.0776247188788756,35788.5012735442,42
"243",2009,0.099910994916642,0.114477521328315,0.0489670291530104,0.042755826001246,-0.0937752983202962,41494.012753771,43
"244",2009,0.014456572131379,0.0263636446351196,0.0224462553804842,0.0445530863158527,0.0381469861976544,83652.0150206149,44
"245",2009,-0.0284178924892113,-0.0585480951894783,-0.0528827760345862,-0.0822528047274073,0.00116100933005481,44071.6210916884,45
"246",2009,0.0747477874936404,-0.00446354861149928,-0.0244452325097997,0.0413920979337989,-0.0134922374182688,33598.7348104956,46
"247",2009,0.0487990090346087,0.0982165598070052,0.0804558068898611,-0.0369837408219025,0.0521409967505751,36553.2405538088,47
"248",2009,0.221435204318823,0.0428385096305107,0.10449038951999,0.04852296127457,0.0874584967479263,55219.8892494806,48
"249",2009,0.0430254879815771,-0.0364981616910329,-0.0213231563789246,-0.0270066741384876,0.0920754837331292,90985.3262335599,49
"250",2009,0.144707541873277,0.0205548703641453,0.0972425447070109,0.119784014057285,0.00997203508797467,82791.5219479674,50
"251",2010,0.0393590799671045,0.0734209783658156,0.0915968451603372,0.0661027356400866,0.058493247858187,66857.0826745285,1
"252",2010,-0.00807348444395078,-0.0189346890501695,-0.00210158413992906,0.0141808469148,0.0222094735549115,31590.9036757065,2
"253",2010,0.0835142672690224,0.0912899696228553,0.0701245300792248,0.0252515200549606,0.0538147602097349,226182.402211289,3
"254",2010,0.0670955677527825,0.0152143332421848,0.06559057397514,0.0971681786805575,0.0431118237808393,45422.9588851305,4
"255",2010,-0.0171899958834487,-0.0553478267136894,-0.0491623854514636,-0.0265658079263333,0.0892409599094494,59414.4496642047,5
"256",2010,-0.0131960562220044,-0.0152278136763935,-0.00364963656094225,-0.0210637968201484,-0.0159782861172885,47734.4423173757,6
"257",2010,0.0501668736202737,-0.0297364982136646,-0.00806556037885819,0.0263702830818605,0.0448919795188989,116430.33464515,7
"258",2010,-0.0640107455256529,-0.014944166582681,-0.0339810572481614,0.00894964159080808,-0.0243121685238848,32367.7695489474,8
"259",2010,0.024444331095237,0.0163790554528304,0.00630094840137896,0.00806513329903924,0.0611143606171991,42188.837155051,9
"260",2010,-0.0254035326184406,0.00850253071261975,0.0123792073511444,0.0191977777242575,-0.0214879127631057,161767.411625105,10
"261",2010,0.0220731562278869,-0.00761077573853808,0.00714534615829732,-0.0168835523375417,-0.0513179014597868,63540.2719227028,11
"262",2010,0.00192940778064377,0.0264547517634486,0.0110152761278788,0.032188539065561,-0.0140612231717048,20011.5640091294,12
"263",2010,-0.0519413385082556,-0.029134139566557,-0.0699455959657272,-0.100228839447659,-0.0849910636353465,54124.1409124412,13
"264",2010,0.0124780362728591,-0.0552210022537333,-0.0306449169474556,-0.0802365402803605,-0.0451027290028461,132924.082041663,14
"265",2010,-0.00455189072709011,0.00273870852355695,0.0466383059253382,0.00262876609970131,0.051190917561808,52205.3495087049,15
"266",2010,0.0752027359185729,-0.000426823358287476,0.0301333318924693,0.068268718228125,0.0358840962577593,61976.2491173427,16
"267",2010,0.0182157739463401,0.00732776275366337,0.00716636440024399,0.00868804700986869,-0.0114113868312437,249061.60829491,17
"268",2010,-0.0461446262958883,-0.0545750387660515,-0.0269990282310064,-0.0382524018465374,-0.0744334426937272,94396.274114069,18
"269",2010,-0.0295753781060461,-0.033548559024915,-0.00711293288048692,-0.0205105435096474,-0.0131471658338553,151579.058971578,19
"270",2010,-0.0306944286450835,0.0443787323272999,0.0522707060282886,0.0914956931522133,0.043071273814566,101034.576899581,20
"271",2010,-0.0429393194610831,-0.00318191741021467,-0.0135599447499152,-0.00961734737412223,0.00237563298771043,100214.23134601,21
"272",2010,0.026984761010832,0.052941558217101,0.0435348461347831,0.0496437681355574,-0.0281839285654956,75596.3228799064,22
"273",2010,0.0099676172919409,0.0280961032316726,0.0449832182268267,0.100267276224497,0.166594294812667,52386.7976543844,23
"274",2010,0.0188825840110947,-0.0369807944184549,-0.0313685939823962,-0.00170930924189805,-0.025896441164676,143795.402347619,24
"275",2010,-0.0334374924094716,-0.0373841019315869,-0.0127450894724522,0.0217162097958046,0.000405762829786938,32278.1885518452,25
"276",2010,0.0139372440362048,0.0437960877341463,0.0761854645721016,0.0873334501818838,0.0447977103546972,38083.0159365038,26
"277",2010,-0.012181778463524,0.0124056238846733,-0.0190188157606078,-0.00709587125480843,0.0604093168267343,50507.5505900543,27
"278",2010,0.0121634230928839,-0.0514084086174776,-0.0446324156969985,-0.0110291355588074,-0.0567351891384145,91436.0914199018,28
"279",2010,-0.0240077510572957,0.0468113646327045,0.0256045952715148,0.00466304988767763,0.00475149969866429,125481.994602469,29
"280",2010,0.0261424136268479,-0.00999059904887367,0.01396766746258,-0.00748507659729725,0.0445882152377896,95640.4346448634,30
"281",2010,0.0120917372468887,0.0120864905655056,0.032728865092154,-0.0123982053917075,-0.00348184696592513,145154.375990615,31
"282",2010,-0.0104975250357655,0.0159022048690832,0.0558033287600829,0.102046984451332,0.022010067262092,28354.8743218687,32
"283",2010,0.0263675008370866,0.0410174552440494,-0.00429619254795999,-0.0410617440106085,0.00201009552510073,55494.7808827788,33
"284",2010,0.00484440371403028,0.0233080871490352,0.0136497123188604,-0.0125301533045725,-0.0543570382379894,85096.190191779,34
"285",2010,-0.0128533846412399,-0.00937270668865486,-0.0127412052403513,-0.0319702479534792,-0.0368256277211574,83403.4924963604,35
"286",2010,0.0078592342448276,0.00483102550486547,-0.00825106007132315,0.0246287235677058,0.033430376545318,71455.1793392401,36
"287",2010,-0.0123715712302936,-0.0436002942881921,-0.0483227555050686,-0.0372049577842719,-0.0166218277241063,49817.2801532538,37
"288",2010,0.0247090899073579,0.054036306485715,0.043597807493279,0.0266695353596349,0.091176220589218,24978.1075867248,38
"289",2010,0.00984277940284894,0.0630066011497953,0.0949287993537082,0.0738961210376315,0.0740349815280896,31809.4684475132,39
"290",2010,-0.00210386350999081,-0.00295292766103927,-0.00058704146804639,-0.0115575741155515,-0.0116767559183902,198187.743596406,40
"291",2010,-0.0211612866220569,0.00999067928730513,0.0207830609815234,-0.00393341873557929,-0.034148801369081,64366.6655101044,41
"292",2010,-0.0194065582406615,0.00405872257619155,0.00290839166079215,0.0315745748381728,-0.0186244353697886,29308.4910957422,42
"293",2010,0.0480679913779711,0.102922775233918,0.0483692143856497,0.0490339181272905,-0.0476480038948998,40070.3178122142,43
"294",2010,0.0361063208642695,0.0251873995608808,0.0212609839540618,0.00679714431050993,-0.021569624597555,46486.9327271551,44
"295",2010,-0.0310161382207247,-0.0691641050936794,-0.0664529117684147,-0.0958492198677713,-0.0382342948958727,51870.3880556473,45
"296",2010,0.0587840256121222,-0.00426462126987126,0.00105486480041544,0.000678815428121815,-0.0155060093520981,80805.1712958905,46
"297",2010,0.0456410996002093,0.0529864142577859,0.0636608412907315,-0.0184875765305764,-0.00236917646702778,57434.8127146362,47
"298",2010,0.0178124717341727,0.0100530581444854,0.0454923856044165,0.0411257316453946,0.116115888430823,72633.0314422812,48
"299",2010,0.0640981934088786,0.0453006456870436,0.041543167212447,0.017188597364632,0.055786386990359,62207.0505996006,49
"300",2010,0.0273154821179575,-0.0490285988509384,-0.0222985565795632,-0.0195880974121143,-0.0338288193537175,84589.6493160409,50
"301",2011,0.0124541358228683,0.0128548768502228,0.0197320026472303,0.0133920943751595,0.0214227852610374,72982.9108341752,1
"302",2011,-0.0213023979790127,-0.0247316182984357,-0.0140636632136029,-0.0117414794315206,0.0100353398737036,119846.003141045,2
"303",2011,0.023927882151726,0.0228822596231226,0.0267990864012581,0.0112325656299751,0.00550649978237167,87263.878783507,3
"304",2011,-0.00946659613249312,-0.0198055266810256,-0.0213798202425672,-0.0332786608940138,-0.0239413667952356,43920.5765576285,4
"305",2011,-0.00684085927116662,-0.0192231824477904,-0.0199143598387603,-0.0126820520372921,0.00431299535155238,110935.8294153,5
"306",2011,0.0139109271357298,0.00139669225315858,0.0149338153562137,0.020183548350859,0.0191552000195891,81586.1981092676,6
"307",2011,0.00197858978464988,0.00201949676758689,-0.0123562077801646,-0.00627751593399717,0.00555942415461441,104157.473976185,7
"308",2011,-0.0227278958355097,-0.00837185113425065,-0.0114104228996219,0.0101802294678172,0.0088388871573557,118735.799868013,8
"309",2011,0.00132675101955698,0.0140297127049836,0.0284026638113177,0.0512196870723535,0.0452102518405753,85611.4914035486,9
"310",2011,-0.00561433900243585,-0.0076514411456633,-0.0126102215319503,-0.01233767322122,-0.00411613968361657,85814.6605522922,10
"311",2011,-0.00410990923749788,-0.000682473322876187,-0.00634048962288047,-0.0137316946592158,-0.021600346405707,67972.2636565555,11
"312",2011,1.36361691184805e-05,0.0159718997487252,0.0118237012882085,0.00778204730680049,0.00835059672919508,100869.322563042,12
"313",2011,0.00706174292090955,0.0140017878579701,-0.00177667653459479,-0.00391580601627184,0.0124368244614901,57716.6766227795,13
"314",2011,0.0224264759543019,0.0282476846430149,0.0449936031961456,0.0401161238760609,0.0355415478470466,59326.472256206,14
"315",2011,-0.00901838923529635,-0.00815112638278287,-0.0110156184948768,-0.00632916014340207,0.00842444416984833,87072.2041194498,15
"316",2011,-0.00773950017573288,-0.00600154976412792,-0.00905148017704416,0.00678035507620367,0.00282484240627889,75575.3246109048,16
"317",2011,-0.00487647213541231,-0.0109908292498433,0.00730569683736076,-0.00599074837177876,-0.00185999605350012,103091.63548368,17
"318",2011,-0.0103041155080186,-0.0201063429859209,-0.00587535581769788,-0.0115336469679662,-0.00765680267573837,70107.2626989545,18
"319",2011,-0.00440179402448576,0.0061207279169157,0.0145614985493426,0.00707808409335076,0.0173996926848879,69930.6733297745,19
"320",2011,0.00866184771370665,-0.00818058091444152,-0.00233397816053288,-0.000584312050384783,0.00715159912077318,51883.8057333585,20
"321",2011,-0.00411082686487674,-0.00599489282261212,-0.00626345958449481,-0.00852444594221402,0.00242048807982664,64616.1117886273,21
"322",2011,0.00417630071030212,0.00050394781446228,0.00360068878064979,0.0111892052140563,-0.0106633200864437,82811.9812137087,22
"323",2011,0.0149367619368996,-0.00367807055124425,-0.000181871382061327,0.00737239878397233,0.0243205392485127,70185.6546635319,23
"324",2011,0.00229197874952614,-0.00768532629307933,-0.0108187400844314,-0.00309399897815493,0.00465680780836386,78415.9967269637,24
"325",2011,0.0201046275412203,0.0136269605997575,0.0132318388682656,0.0206158538352587,0.030434352737766,57972.929093579,25
"326",2011,0.00432519373854329,0.000603464186228697,0.00880413805915203,0.00049421218542145,0.0210410954494332,83508.2182013365,26
"327",2011,-0.00612947146630627,-0.00407730613311258,-0.00368148038105687,0.0122899432505784,0.031646991611504,64942.8291369777,27
"328",2011,-0.00304202810285303,-0.0208872765594642,-0.0156103126869098,-0.00883014509864527,0.00192228195607513,91599.9714555422,28
"329",2011,0.00661979312148819,0.00989245930078786,0.0105573163844055,0.010786548962162,0.0195172852563735,76785.1639948429,29
"330",2011,-0.00553017104877174,-0.0158735762091907,-0.00434049947500142,0.00366836566107709,0.0156704517664837,71399.7781127811,30
"331",2011,-0.0125610029726196,-0.0340606310448312,-0.0120692677444946,-0.0193475151786044,-0.00951787828314904,99763.1499455946,31
"332",2011,-0.00840263981392886,-0.00835508063730922,0.0128285529892845,0.027847751049239,0.0176655906782983,77116.141675956,32
"333",2011,0.00267979835194865,0.0219105446900132,0.0117313475723341,0.00744761722311571,-0.0245264219903776,88521.9792786563,33
"334",2011,0.0138499350608195,0.0248136252954873,0.00815267379211593,-0.0184517439895195,-0.0109753135373582,40022.8505391936,34
"335",2011,0.00593142223242965,-0.00157623103900822,-0.00396925645938356,-0.0088212589369645,0.00324364956604417,77121.0657154672,35
"336",2011,0.00689962215986661,-0.00471050599391465,-0.0130988724084479,-0.00337782199266851,0.00280783032506821,98152.8101269795,36
"337",2011,-0.019276608623597,-0.0323825879585259,-0.0306955936144689,-0.0236701087665369,0.0040238164584605,61111.7794628277,37
"338",2011,-0.0163530605346173,-0.0341708736169927,-0.0319598162398338,-0.0139311782029882,-0.00865387883236762,96942.3781251423,38
"339",2011,-0.000939109279000094,-0.0031444054354951,0.00997280976871051,0.0080816682138875,0.0247808203381627,72350.5141603745,39
"340",2011,-0.0109430598189319,-0.000252350567572834,-0.00204040977883546,-0.00910451244710264,0.00506171602100536,92402.6119254905,40
"341",2011,-0.02197533114778,-0.0132758122088933,-0.00437038842940657,-0.0026081934377713,0.005261155621958,69700.3056901328,41
"342",2011,0.0074949376974956,-0.0054644845738086,0.00559756158171087,-0.00586059531828453,-0.013117627687402,54766.4917376857,42
"343",2011,0.0107716108471908,0.0213533083904416,0.0152508270400146,0.0299957761780414,0.0263368685638652,95838.3525502945,43
"344",2011,0.0108221273720371,0.00359245526513879,0.00434564158437445,0.000898536247987636,0.0136021193745351,55529.1091911541,44
"345",2011,-0.00867884725087126,-0.00444456550688749,-0.00508250503365842,-0.0108263800640451,0.00444406856745366,56821.3156754309,45
"346",2011,0.0239613958644059,0.0335078739034429,0.0206584539733208,0.019845214820933,0.0015208584712561,124386.64445138,46
"347",2011,0.00891535393781673,0.014011239052824,0.00478470253772767,-0.0108844485262405,-0.0304927462318456,100238.192238789,47
"348",2011,-0.0182536110759868,-0.0108298526098669,-0.00370979252521841,-0.0145778427351475,-0.00486962242188244,78510.3287427562,48
"349",2011,0.0111405190310686,0.0132921145615214,0.021976719596913,0.030058009487144,0.0523394781657385,58616.7377328339,49
"350",2011,-0.00171826480324799,0.00539708116458715,0.00784020798883422,-0.00482656934384001,-0.000762073175139877,81765.8662280875,50
