"","exposure_year","acee_2010","acee_2014","acee_2016","acee_2018","acee_2020","wtd_pop_size","iter"
"351",2012,0.0136573090103225,0.0127816342748635,0.0186948136963295,0.0131068264279818,0.0182944665543112,72531.0360444765,1
"352",2012,-0.0197402678723069,-0.0231253262717721,-0.00950442183688749,-0.00663429558312728,0.00757061512485807,118879.73381563,2
"353",2012,0.02717547186332,0.0214055395055288,0.0256544495935082,0.00763114658268521,0.0086270613401529,87128.8872032309,3
"354",2012,-0.00670613152243255,-0.0152860612286475,-0.0186467933350668,-0.0299709761646936,-0.0211839370271023,44378.2693838854,4
"355",2012,-0.00758443911404383,-0.0203751224170134,-0.0204162479490594,-0.0097991256007835,0.00499359650145892,113098.412343865,5
"356",2012,0.0155800984858786,0.00352627893957363,0.0170408772579709,0.0210009887169743,0.0204374792001585,80660.5193727495,6
"357",2012,0.00224285163473698,0.00432842320249149,-0.0105859810117266,-0.00620675567699158,0.00900977367045752,103569.264668003,7
"358",2012,-0.0175429082867648,-0.00598690129572149,-0.00250420852174121,0.0247976320781089,0.0218339917201711,117094.839038551,8
"359",2012,0.00283148471169081,0.0165079497730258,0.0282540711947807,0.0533158460180349,0.0449611718958746,84646.8302949435,9
"360",2012,-0.00190590160829196,0.000759121541189289,-0.00633204842222268,-0.00726437498059529,-0.0027151543568994,85402.436268333,10
"361",2012,-0.00436063825387023,0.000845680024855966,-0.00346346656128382,-0.00832864677352574,-0.0132254623278568,67252.5712660389,11
"362",2012,0.0028106320675147,0.0170194711698872,0.00866527514670812,0.00414092753145673,0.00629497059683842,102370.761397136,12
"363",2012,0.00517452165497739,0.00843232081049722,-0.00118125406997865,-0.00662242769963894,0.00847092324568699,57837.3340210682,13
"364",2012,0.0226729151721924,0.0226085305242819,0.0423242432218752,0.035494259795674,0.0317957866349727,69228.639348826,14
"365",2012,-0.00856677403744704,-0.0113007437486822,-0.0120174575545299,-0.0074704811591596,0.00415186748884344,86041.7155889568,15
"366",2012,-0.00734095230089632,-0.00296454387362066,-0.00625112025567898,0.0067525795816149,0.000801776602331494,75288.4505284188,16
"367",2012,0.000201535428865307,0.00243614045146612,0.0141314376508561,0.0012758657168731,0.00258827015884022,103271.134877707,17
"368",2012,-0.00858027265874156,-0.0130845030442471,0.004038993222927,-0.0055790470846957,-0.00798744181329625,71569.4255056523,18
"369",2012,-0.00321278932243196,0.00790054830181164,0.020506903418959,0.00938251960192599,0.0180070801037433,70279.3397841362,19
"370",2012,0.0125071994812134,-0.00507964003249184,0.00136803291265775,0.0024731361149487,0.0049888740211872,51458.6514667956,20
"371",2012,-0.0037840553855969,-0.00420777268394557,-0.00241035943074175,-0.00689146085362602,0.00232980796115306,63916.519137649,21
"372",2012,0.00450010300225073,0.00119671458840609,0.0077393537756173,0.0137234349540364,-0.00790357093902583,83922.9141688128,22
"373",2012,0.016154434540348,-0.00110759488438789,0.000118179634432447,0.00885404011339336,0.0289550983147182,73832.5976207272,23
"374",2012,0.00756010514502553,-0.00365042426347073,-0.00457584318756493,0.000763650055455256,0.00305487875578431,77854.872067972,24
"375",2012,0.0211586068018893,0.0161085832838789,0.0126813986019325,0.0163311225151699,0.0264462728542376,57427.7928501258,25
"376",2012,0.0072496741590391,0.000874168709822376,0.00780246672547813,-0.000619173944833573,0.0198462281743098,87284.7444429317,26
"377",2012,-0.0071983397231381,-0.00264425352439268,0.000716225307614893,0.0154515224388824,0.0336838662589891,66416.5870772434,27
"378",2012,0.00108395208970313,-0.0201243057917407,-0.0083984972785226,-0.00248193015918691,-0.00254171419247828,91342.3346424764,28
"379",2012,0.0124656606880588,0.00862382975092157,0.00881207631935743,0.0113327697271473,0.0169374218297282,76061.4608666607,29
"380",2012,-0.00381263821569217,-0.0159953583447348,-0.00369899198807794,0.00688812953273693,0.016777021554949,70958.7202483549,30
"381",2012,-0.010354935616728,-0.0302978432082344,-0.00449037564852461,-0.0118072402980148,-0.00704914097940423,99604.6165655928,31
"382",2012,-0.00460090315743139,-0.00728419805470304,0.0162757475167107,0.033767614373085,0.0193941848308601,76581.5327702808,32
"383",2012,0.000950022791210814,0.0135297037817201,0.0043538964233033,0.00586978151693779,-0.0240008881891384,89409.9548972044,33
"384",2012,0.016000505946488,0.0243689547729422,0.00941953452001282,-0.0149065955768876,-0.00792253431010986,40676.8810351152,34
"385",2012,0.00599028494633141,0.00348969031198654,0.000179954271763538,-0.00512018893456362,0.00792962732196412,77368.4542597081,35
"386",2012,0.00338196102366789,-0.00534664483797964,-0.0150552808418502,-0.00342742889131586,0.00343452693502266,97366.642311238,36
"387",2012,-0.0171103551337186,-0.0274605725764834,-0.0259155141345057,-0.0225058125255372,0.0035589713667416,62380.1399371595,37
"388",2012,-0.0111938806839047,-0.0306991507626893,-0.0251525684786575,-0.00864838140614793,0.00147654772696587,96176.3443064434,38
"389",2012,0.00541712329346544,0.00353293742614286,0.0152779050440265,0.0137871469355102,0.0271580592404153,72396.1531572635,39
"390",2012,-0.00989439017776106,-0.00481501511522203,-0.0067643312493848,-0.011616306746086,0.0062135896442494,92281.4954787578,40
"391",2012,-0.0204315167424388,-0.0130636344189406,-0.00685714131373033,-0.00154317219037869,0.00495723653342328,69194.6931195595,41
"392",2012,0.00887328928475889,0.00128858648066171,0.0119856416640767,-0.00209153372336485,-0.00990909394057676,57954.5795158757,42
"393",2012,0.014265299441762,0.0210574198553625,0.0146377787812899,0.0287093966484598,0.0227318773361124,94839.3683799233,43
"394",2012,0.0116769818129508,0.00789085577512516,0.00982374211223802,0.00334264862238509,0.0123919727202335,55134.5608745713,44
"395",2012,-0.0103574834398071,-0.00166656097041784,-0.00574484390606367,-0.0144943721707309,0.00601378120271495,56176.3364578842,45
"396",2012,0.0249382943646388,0.0352467392308643,0.0198892474110205,0.018025768974614,0.00316623933221855,123640.28455246,46
"397",2012,0.0114906249429093,0.0151587894491611,0.00169095789181711,-0.0142795066727758,-0.0270510969762754,100106.386654988,47
"398",2012,-0.0147508728666638,-0.00702242421938482,0.00248640602034533,-0.00802664099221118,-0.00207342916009223,79919.3400636923,48
"399",2012,0.0150418371411811,0.0188815205320001,0.0244274697601328,0.0317250334141511,0.0510797123616129,73875.4390008017,49
"400",2012,-0.00237930995171309,0.00911382699397834,0.0143866574116832,-0.00053147411082699,0.00679920216737734,82998.934908483,50
"401",2013,0.0241236008545117,0.0378257161689728,0.0477362777274306,0.0312533599481826,0.0363723868472308,71084.129912658,1
"402",2013,-0.0328504014439215,-0.0525997668499882,-0.0374623620982794,-0.0321217965465374,-0.025822092745471,65796.8960294497,2
"403",2013,0.0245138039090487,0.0205773748393323,0.0366022355489053,0.0123279291853927,0.00111431675099816,107693.424190089,3
"404",2013,0.0243983204433187,0.022291252814457,0.0295414928819474,0.0244157733451384,-0.00273310843400432,36728.8010186117,4
"405",2013,0.0183358752322984,-0.0220253361419466,-0.0284132355517233,-0.0114048248173713,0.0321033210450917,142310.838992376,5
"406",2013,0.0153825572691191,0.0252379138219564,0.0284813981779766,0.0289377504558424,0.0354587667505266,70129.7223668346,6
"407",2013,0.0228058562897979,0.0113707539542363,0.0173062602986752,0.0315868998979688,0.0416444523481502,135783.734434175,7
"408",2013,-0.0468115918609173,-0.0302365864752299,-0.0345532287805386,0.0158612783003188,0.0100377668462447,33060.7846399561,8
"409",2013,-0.023494061693451,-0.00424818391616921,0.00377435111718094,0.0197657004823243,0.0431845141284214,84028.0484442633,9
"410",2013,-0.0229466328568704,0.000922441553032005,0.00099758411547568,-0.0110487701713968,-0.0110644577977421,71490.5583121588,10
"411",2013,0.0155480828771521,0.00816995651512953,0.0297338063582182,0.0153337958658232,-0.0140985576336932,53341.5276045107,11
"412",2013,-0.0131482890708944,0.0143533075897675,-0.0037889903542756,-0.000428674539516394,0.0051739174192143,91986.6144724776,12
"413",2013,-0.0110742852716079,-0.0195086706208443,-0.024394946185042,-0.0177744341069283,-0.000566017241389438,60252.1870262914,13
"414",2013,0.0184987874443939,0.0223899911591359,0.0372308302652966,0.0280315926147057,0.0170359906728912,68375.129584791,14
"415",2013,-0.00654645370211576,-0.00299672101835358,0.00940229273791321,0.00478232979152227,0.0153126721740135,58390.5690293846,15
"416",2013,0.00260602777335772,-0.0157443963955512,-0.0103176572360952,-0.00177526721823551,0.00415021123924031,69503.3023731267,16
"417",2013,0.00419013707960647,0.020283711788768,0.0174782299016675,-0.00256198203211355,0.0191161790047004,156506.598990653,17
"418",2013,-0.0118022627376387,-0.0256159970109211,-0.0308701262640645,-0.0300478884312184,-0.0020079021857019,68543.5683049817,18
"419",2013,0.000893525156466068,0.0112832664057741,0.0386252781546241,0.00790937740857744,-0.00519898716518447,71913.6934390903,19
"420",2013,-0.00482328629801276,-0.00866029936955559,-0.0149233866922502,-0.00638309477357829,0.00920254642923224,67758.0764609378,20
"421",2013,-0.0161718361125202,-0.010547845693326,-0.0180021883381729,-0.00547063566165307,-0.00987549353875627,61382.8421262607,21
"422",2013,-0.0111855536879392,0.0142908262712154,0.00498422630790335,0.0158675355200965,-0.000463519403515023,66470.0908367851,22
"423",2013,0.00943416199176611,0.00881460817777552,0.0227443614736,0.0198065249323763,0.0545195257252144,66796.080069091,23
"424",2013,-0.0272800978429637,-0.0267405400758953,-0.00777052800100797,0.0172633221481109,0.00218392715761817,92999.8079212186,24
"425",2013,0.0114737385864948,-0.000575718409285053,-0.00199633092530682,0.0220937337364661,0.0336335716556848,47234.8060599838,25
"426",2013,0.0165645045694705,0.0063891581324248,0.0176927634229562,-0.00577687319550857,-0.0125718716313087,61342.1020102223,26
"427",2013,-0.0125220039862137,-0.0216876679406817,-0.0233228490974661,-0.00985534487712136,0.0338016319565819,52530.3515229362,27
"428",2013,-0.0418636901576263,-0.0335156818165828,-0.0155798223857629,-0.0270579833678191,-0.0178317112068251,82694.6270062837,28
"429",2013,0.0022232061959912,0.0299219216236662,0.0158945730955417,0.0163587811588958,0.0191402411865673,83719.5338087547,29
"430",2013,-0.00147996878769802,-0.0377008742310223,-0.0284235102605834,-0.0199770175808622,0.00983343615558546,70673.6011701878,30
"431",2013,-0.00680149659053714,-0.0185329108212632,-0.00104449040905918,-0.00697521946349117,0.00811907850677718,75988.977633837,31
"432",2013,0.00243934461994955,0.0160753998226464,0.0328370863055836,0.0428635730050231,0.0267475019008846,45221.8027619519,32
"433",2013,0.00312925325779062,0.0141942995934485,-0.0175517671741528,-0.0052006190999227,-0.0197599590842745,118849.962328658,33
"434",2013,0.0370015235353429,0.0477356247605846,0.0311773063723775,-0.0123843511284608,-0.00775397759184826,50184.1218936864,34
"435",2013,0.00842927663473703,0.0033920018095398,-0.0151448981630818,-0.0259170217260191,-0.0104311385538988,72398.899977367,35
"436",2013,-0.00180860091214485,-0.0156992066949826,-0.0121142046735936,-0.00511246672138105,-0.0110225185544483,85424.8680415365,36
"437",2013,0.00883200513768617,-0.011846174643687,-0.0202778738829506,-0.0166905632195275,0.0279339344801028,42398.3345737139,37
"438",2013,-0.0104056697614647,-0.0182166516278395,-0.00811510659864922,-0.0128273175612272,0.0134338831999991,107975.093844493,38
"439",2013,-0.00353839432650227,0.00720648804266855,0.00779268967387359,-0.014828157104639,0.00148033236202155,65829.8023930554,39
"440",2013,-0.00951017318570702,-0.0132022716646807,-0.0178423123317682,-0.0247571965515722,-0.0204956640755821,110987.562151018,40
"441",2013,-0.0068238170007528,-0.00313623046417466,0.0108133083278317,0.0156246217118868,-0.0113574842521318,81889.2207171527,41
"442",2013,0.00216284913355719,-0.0228268829105109,-0.0298771259634522,-0.0408200451388609,-0.00512870656882669,49783.8720052632,42
"443",2013,-0.00402657359940217,-0.0092809165463611,-0.00400873540210933,-0.00568941153204061,-0.00344260765289417,83165.7332966271,43
"444",2013,-0.010981805049938,-0.00651452079711534,-0.0118152148807506,-0.0269396704164105,0.0152537107847814,58673.9227409885,44
"445",2013,-0.00701931405094269,-0.0191637516288739,-0.0187159986237522,-0.020581493205207,0.0108174842152269,42672.6506103624,45
"446",2013,0.0123774887154877,0.0170269369023583,0.00214393909795862,-0.02346365790531,-0.0259251595409764,74394.0880450175,46
"447",2013,0.0164791753834282,0.0117437162558169,0.0290663450679614,0.00470798144138779,-0.01529582246556,60440.9433839705,47
"448",2013,-0.0251296023517411,-0.0334887761463057,0.00533260185104717,-0.00986217070755574,0.00715799774556175,61647.2426092553,48
"449",2013,0.0254918518393319,0.0110735356711801,0.00480731095651588,0.030618904327787,0.087880712534753,52568.8119200959,49
"450",2013,0.0201661011078359,-0.0101417667944572,-0.000763860846801911,0.000468865303419941,-0.0077082201425126,118542.553154605,50
"451",2014,0.0258902758606508,0.0512792968519921,0.0692248116471129,0.0490534082748246,0.0468033448839221,72096.9326662385,1
"452",2014,-0.0206009698456939,-0.0541650380435226,-0.0438744882801252,-0.0341340861063191,-0.0216063463935421,69464.2901340004,2
"453",2014,0.0337185490564013,0.0306621025528064,0.0313905775512177,0.00939503669368619,0.00393077454867041,132580.792815022,3
"454",2014,0.027547358914593,0.0323271101715823,0.0425042676986634,0.0364228878068193,-0.0153147346912332,37251.663460818,4
"455",2014,0.00267541867273802,-0.0378263729485077,-0.0358996528642342,-0.0221004795326711,0.0440361262628905,171405.944510746,5
"456",2014,0.0139911761634673,0.0147600930429606,0.0210803482317905,0.0322149883025731,0.0533446673974485,89033.1332838361,6
"457",2014,0.0347011089630409,0.00211297991659437,0.001400065819951,0.0263828912932921,0.0419707775918823,157864.164253793,7
"458",2014,-0.0374168096173151,-0.0142050931299243,-0.0174161939191912,0.0366094132358302,0.00936495517403785,36382.8930080148,8
"459",2014,-0.00678345149857251,0.00551443658423412,0.0190656632954236,0.033330340186802,0.0626670437438185,90478.3215843667,9
"460",2014,-0.0424809423468243,-0.00672767486692227,-0.00916576735854402,-0.0233551884648147,-0.0283582810541027,95047.969704817,10
"461",2014,0.0220134568987937,0.0276631730941218,0.0485758142993796,0.0386798909375055,-0.0189714947001304,65970.7595879432,11
"462",2014,-0.0114546154086441,-0.00358758567421669,-0.0105803087101087,0.00500511770339473,0.0080047179029038,83538.6800138249,12
"463",2014,-0.013307219899974,-0.00977226182496832,-0.0213548320183043,-0.00019278081623858,-0.00825954342314317,47651.6454967243,13
"464",2014,0.0153792030908436,0.00940019618348709,0.0224891463123499,0.0170472218373653,0.00866371511088188,83744.9739096425,14
"465",2014,-0.00645874281432035,-0.0116178238525584,0.00658887214836068,0.00447168922061958,0.0310220264961105,71560.5650644668,15
"466",2014,0.0219467170764137,-0.0174453416167708,-0.00136356465538323,0.0093510699987781,0.00801787649036101,68717.5646556949,16
"467",2014,0.0190148076485291,0.0129091860222906,0.0190459804848615,0.0150398541887405,0.0355398720617626,181751.869060956,17
"468",2014,-0.00759934729277256,-0.00584377486283644,0.00587435292837613,0.00652618882175426,0.00299036100049765,58838.9814820817,18
"469",2014,0.00313000804576091,0.0230486617306176,0.0448581838382475,0.0213912996296579,0.00485032856129358,89326.1463759737,19
"470",2014,0.00463530062353423,0.0195312392893324,0.0189011465859915,0.0301286177526794,0.0412678160357618,72666.284420069,20
"471",2014,-0.031078790353318,-0.0272428282308047,-0.0315083457428954,-0.0270112180424982,-0.0309019809603795,68359.7980711289,21
"472",2014,0.00597199457205461,0.0278422680928575,0.0218542101710167,0.0408756770291783,0.0132350534799863,57905.7952434946,22
"473",2014,0.00494198037004107,0.0133341966817601,0.0364479293661152,0.0323702255462888,0.0640567227109581,63424.826171247,23
"474",2014,-0.0190406577971362,-0.0272220057993463,-0.00329209389083818,0.0318105396535773,-0.0113817323068374,107931.366805026,24
"475",2014,0.000917125980103406,-0.0235623584930355,-0.015988399280409,0.00967028900576716,0.0250526307285432,53759.0358709746,25
"476",2014,0.0274429668756858,0.0385120162613005,0.0651390545704899,0.0441989237489635,0.0163811261889018,66706.2919724268,26
"477",2014,-0.037683090497303,-0.0425723746253278,-0.0303945233905095,-0.0258056568614567,0.027458085823163,44768.4566655871,27
"478",2014,-0.0402485457379929,-0.0357704414211366,-0.0277320840889133,-0.0158191781767139,-0.018018893148557,68344.6523043438,28
"479",2014,-0.0055563630280232,0.0299039084583311,0.0188695724513013,0.00297534572263985,0.000630512374341863,99705.2008767693,29
"480",2014,-0.0249902619092405,-0.0368677394916374,-0.0348300113156658,-0.0360148918091903,0.0057017807092184,77271.6796134315,30
"481",2014,-0.0316359628842699,-0.0344909877244984,-0.0154351002716298,-0.0252160479926692,-0.0177610667608935,77304.1912072872,31
"482",2014,-0.00912386178637792,0.0125132048854218,0.0287802198449701,0.0668511643863983,0.0046706398339697,46284.9188717438,32
"483",2014,0.0132585534191365,0.00157937953943454,-0.0215781429104078,-0.0265018565253246,0.00767822326722689,156509.415854848,33
"484",2014,0.0434330839882576,0.0521516112924252,0.0246264705635899,-0.0486409519002872,-0.0418866662516264,46347.0940555389,34
"485",2014,0.00955914151316384,0.0232747811797182,0.00580342669977718,-0.0211828213260731,-0.00486342215881458,62611.5546759125,35
"486",2014,0.0254946429435006,0.00921513086608228,0.0154065058880375,0.0162288802078566,0.0018888410461258,74267.6786605897,36
"487",2014,0.0204022889262768,0.0113162214605542,-0.0233567556527765,-0.00401794279772238,0.0244522651620397,37022.249814828,37
"488",2014,-0.00870772370964679,0.00535462312266188,0.0012126067969615,-0.004386011156642,0.0331329422324306,60208.6786715733,38
"489",2014,-0.00336178237952828,-0.00721057174211209,0.00775633995709241,-0.0271005834571447,-0.00772842130698648,74862.2474396644,39
"490",2014,0.0193214686549625,0.021511004898752,0.0312960454149054,0.024358150927772,-0.00302578428056488,136739.840398563,40
"491",2014,0.00611648006613968,0.014920679123443,0.0261640265505729,0.0210886600520915,0.00772652000269025,68766.6617142365,41
"492",2014,-0.0374382974945668,-0.0420844193808572,-0.0364954167988857,-0.0314443283125874,-0.0367906449179363,51549.4603298959,42
"493",2014,-0.0112303770853012,-0.00975066092925048,-0.0134170268315522,-0.0180167250354315,-0.0380690402640298,89152.4106707496,43
"494",2014,-0.00434598783170842,-0.0172993845536202,-0.0178334654482666,-0.0278827712561768,-0.00267946485663817,42974.8578777709,44
"495",2014,-0.0148048774522562,-0.0408408461666555,-0.0388889623468431,-0.0419835430763228,-0.00559423168568512,40588.2505022697,45
"496",2014,0.00949641278762187,0.00429090769178053,0.0116904200623342,-0.0254861074099951,-0.0563539110882481,86230.6687603307,46
"497",2014,0.026350732517919,0.0135005007095363,0.0213550436394611,-0.0104145749914705,0.0030470048228935,59317.719587894,47
"498",2014,-0.00943749516012182,-0.00818946282948418,0.00682110106824069,0.000212627055113379,0.0255260529197446,62642.8954476455,48
"499",2014,0.0179562915901672,-0.00946775924477988,-0.013408041493007,0.000562384846687913,0.0772992118583168,47828.2719640482,49
"500",2014,0.0117892289913374,-0.00518434943332091,0.0102032134607564,0.00651963721643822,-0.0199387142868426,156431.369734563,50
"501",2015,0.0275989867458195,0.0530374977449077,0.0543072225181515,0.0343300187356224,0.0394241437303996,77608.9978941307,1
"502",2015,-0.0433414721338717,-0.0502315582090779,-0.0213529356868941,-0.00404129175103474,0.0354753791021487,30284.0618592323,2
"503",2015,0.0555171229080203,0.0537528003143591,0.0414486825372566,-0.00921384433058747,0.0116804213701081,204746.885187394,3
"504",2015,0.0504867585221855,0.0112650561275096,0.0681208402342554,0.100385737353501,0.0129221338319331,47042.3374934577,4
"505",2015,-0.0269374665516997,-0.0454839230250964,-0.0462679481461399,-0.0214264853300737,0.126645612527625,66617.4387343514,5
"506",2015,0.0404254250021567,0.0118320034380149,0.0268441304918693,0.0196759504794062,0.00852169036619232,30271.7431507268,6
"507",2015,0.0625615173346722,-0.00172841837196724,0.0062644290092666,0.044680244242802,0.0521296159473909,143235.671951358,7
"508",2015,-0.0722036618318389,-0.0332405763725119,-0.0353682293033314,0.00676621814878497,-0.00977488971181106,27005.1509781873,8
"509",2015,0.018769277769635,0.0028481461229557,-0.00300449108714684,-0.00285812343930425,0.0440564889034696,41202.4663814324,9
"510",2015,-0.0114142206627136,0.0375326775089855,0.0411249960929158,0.0203089397891328,0.00837324509880077,190666.420203375,10
"511",2015,0.0362049004597006,0.0183773341178403,0.0416376894445812,0.0144805809212977,-0.0519098296747564,74157.0966037087,11
"512",2015,-0.000337765658017131,-0.0075180189514461,-0.0200760447628215,0.0278103956737975,-0.0183605821982311,18214.9573594139,12
"513",2015,-0.0412607260131239,-0.0134805380034078,-0.0515557626194642,-0.0943198588781431,-0.0925813796324467,58743.8455832023,13
"514",2015,0.00162819647161411,-0.0451231435053013,-0.0125524754106779,-0.0739864407134791,-0.0331582627615885,41487.5447191604,14
"515",2015,0.0102025832292794,0.0139751226865396,0.0486484539568063,0.029105295703731,0.0647871406351859,58237.583066717,15
"516",2015,0.0859080702500465,0.0119997861497986,0.0477854403774726,0.102683408892146,0.0355326428441952,70613.1122400506,16
"517",2015,0.0118442279974335,0.0103206172395419,-0.00277226546940018,0.00639325658482776,-0.0357648776238148,295524.773904713,17
"518",2015,-0.0263141419106929,-0.0266889239329847,-0.00172951482391015,-0.0181485939292508,-0.0441594086519345,106550.22756342,18
"519",2015,-0.073788598676999,-0.0497127248318461,-0.0239588757857611,-0.0281373470376885,-0.0180848467889349,143442.93856103,19
"520",2015,-0.0018819381631402,0.0675463418745001,0.0827719293423707,0.0977041029504614,0.0461145344394037,112842.256718568,20
"521",2015,-0.0350942922125347,0.00549119457214742,-0.00803625697205912,0.00847257026021209,-0.0174522486627805,103094.678130636,21
"522",2015,0.00362023312262649,0.0181525319006139,-0.00235451621421179,0.00347039307627028,-0.0431142881126138,92140.1729743157,22
"523",2015,0.0497721775995958,0.0055238507018171,0.0381789220812004,0.0620388208076291,0.119113876753989,27134.5718508144,23
"524",2015,0.0108879124469687,-0.0376583578596547,-0.020986352228102,0.00810083076998391,-0.013973187850902,161936.481244455,24
"525",2015,0.00606494852404538,-0.0180474068280334,0.0196186463880136,0.0380100301082316,-0.00375563575875015,34865.0395206316,25
