fips,year,income_adjusted_to_2000
21063,1999,13827
21065,1999,16709
21067,1999,31312
21069,1999,18192
21071,1999,18072
21073,1999,28673
21075,1999,19102
21077,1999,19193
21079,1999,20093
21081,1999,19987
21083,1999,20818
21085,1999,17869
21087,1999,16479
21089,1999,21005
21091,1999,19867
21093,1999,24028
21095,1999,16294
21097,1999,21650
21099,1999,16834
21101,1999,23497
21103,1999,22166
21105,1999,20913
21107,1999,21768
21109,1999,14521
21111,1999,31185
21113,1999,25216
21115,1999,18347
21117,1999,29673
21119,1999,16371
21121,1999,16059
21123,1999,21637
21125,1999,19466
21127,1999,15044
21129,1999,15610
21131,1999,17079
21133,1999,17233
21135,1999,14591
21137,1999,18153
21139,1999,20907
21141,1999,20692
21143,1999,17899
21145,1999,27500
21147,1999,13328
21149,1999,21670
21151,1999,20029
21153,1999,16140
21155,1999,18399
21157,1999,23938
21159,1999,16304
21161,1999,21467
21163,1999,21173
21165,1999,14271
21167,1999,22221
21169,1999,14967
21171,1999,17525
21173,1999,20340
21175,1999,14101
21177,1999,19327
21179,1999,23482
21181,1999,19452
21183,1999,18451
21185,1999,33419
21187,1999,18871
21189,1999,16587
21191,1999,20013
21193,1999,19287
21195,1999,19898
21197,1999,16637
21199,1999,19791
21201,1999,16837
21203,1999,15659
21205,1999,16725
21207,1999,17033
21209,1999,28850
21211,1999,28263
21213,1999,21955
21215,1999,20990
21217,1999,18157
21219,1999,19636
21221,1999,20794
21223,1999,17137
21225,1999,20987
21227,1999,24047
21229,1999,19224
21231,1999,15559
21233,1999,20311
21235,1999,18371
21237,1999,15416
21239,1999,35522
22000,1999,23579
22001,1999,19069
22003,1999,16547
22005,1999,23980
22007,1999,19438
22009,1999,18095
22011,1999,19960
22013,1999,18288
22015,1999,23671
22017,1999,25292
22019,1999,23371
22021,1999,17992
22023,1999,18375
22025,1999,18504
22027,1999,18516
22029,1999,17614
22031,1999,18904
22033,1999,27380
22035,1999,16144
22037,1999,20289
22039,1999,16743
22041,1999,17371
22043,1999,18599
22045,1999,20418
22047,1999,18928
22049,1999,22269
22051,1999,28010
22053,1999,17899
22055,1999,27189
22057,1999,22472
22059,1999,17344
22061,1999,20695
22063,1999,20898
22065,1999,14610
22067,1999,19366
22069,1999,19486
22071,1999,26539
22073,1999,22710
22075,1999,21414
22077,1999,21081
22079,1999,24042
22081,1999,16956
22083,1999,18188
22085,1999,18011
22087,1999,22486
22089,1999,24703
22091,1999,16986
22093,1999,18988
22095,1999,20025
22097,1999,17612
22099,1999,17586
22101,1999,21350
22103,1999,29405
22105,1999,19487
22107,1999,18958
22109,1999,20165
22111,1999,20987
22113,1999,19265
22115,1999,20864
22117,1999,18784
22119,1999,21219
22121,1999,23057
22123,1999,16939
22125,1999,16461
22127,1999,15748
23000,1999,26723
23001,1999,24922
23003,1999,21403
23005,1999,32943
23007,1999,22065
23009,1999,28709
23011,1999,26589
23013,1999,27754
23015,1999,28027
23017,1999,21829
23019,1999,24077
23021,1999,21387
23023,1999,26995
23025,1999,21506
23027,1999,22321
23029,1999,22057
23031,1999,27921
24000,1999,34245
24001,1999,20839
24003,1999,36568
24005,1999,36011
24009,1999,30903
24011,1999,22420
24013,1999,31578
24015,1999,28182
24017,1999,30352
24019,1999,23198
24021,1999,31455
24023,1999,22292
24025,1999,31183
24027,1999,43495
24029,1999,30501
24031,1999,48946
24033,1999,29346
24035,1999,33852
24037,1999,29560
24039,1999,19351
24041,1999,38258
24043,1999,24275
24045,1999,24787
24047,1999,28974
24510,1999,25807
25000,1999,36247
25001,1999,36525
25003,1999,29527
25005,1999,27799
25007,1999,37057
25009,1999,35411
25011,1999,28221
25013,1999,27297
25015,1999,27284
25017,1999,43519
25019,1999,47042
25021,1999,44827
25023,1999,33270
25025,1999,37744
25027,1999,30908
26000,1999,29677
26001,1999,20949
26003,1999,19192
26005,1999,27094
26007,1999,24255
26009,1999,26052
26011,1999,21040
26013,1999,20921
26015,1999,28797
26017,1999,26018
26019,1999,24945
26021,1999,26839
26023,1999,21474
26025,1999,25538
26027,1999,25305
26029,1999,27342
26031,1999,22701
26033,1999,20159
26035,1999,19971
26037,1999,29335
26039,1999,20484
26041,1999,23785
26043,1999,25596
26045,1999,27599
26047,1999,28434
26049,1999,26617
26051,1999,20271
26053,1999,21328
26055,1999,30378
26057,1999,22923
26059,1999,23595
26061,1999,20685
26063,1999,25684
26065,1999,27373
26067,1999,21638
26069,1999,20462
26071,1999,21697
26073,1999,21414
26075,1999,25303
26077,1999,28718
26079,1999,19145
26081,1999,30798
26083,1999,22298
26085,1999,19124
26087,1999,27756
26089,1999,29791
26091,1999,25836
26093,1999,35246
26095,1999,18667
26097,1999,26029
26099,1999,32187
26101,1999,22493
26103,1999,23998
26105,1999,23787
26107,1999,19553
26109,1999,23525
26111,1999,31603
26113,1999,20753
26115,1999,29456
26117,1999,19672
26119,1999,19255
26121,1999,23761
26123,1999,21779
26125,1999,46362
26127,1999,20037
26129,1999,18926
26131,1999,21571
26133,1999,20433
26135,1999,15794
26137,1999,24089
26139,1999,29075
26141,1999,20517
26143,1999,20464
26145,1999,25491
26147,1999,27716
26149,1999,23628
26151,1999,23543
26153,1999,21533
26155,1999,23739
26157,1999,21922
26159,1999,22840
26161,1999,35652
26163,1999,27051
26165,1999,22595
27000,1999,31412
27001,1999,21395
27003,1999,29655
27005,1999,23045
27007,1999,21131
27009,1999,25028
27011,1999,22774
27013,1999,26742
27015,1999,25386
27017,1999,23867
27019,1999,37457
27021,1999,23811
27023,1999,26404
27025,1999,28390
27027,1999,22433
27029,1999,19257
27031,1999,27746
27033,1999,23798
27035,1999,23457
27037,1999,35717
27039,1999,26115
27041,1999,24527
27043,1999,23324
27045,1999,23189
27047,1999,23478
27049,1999,27586
27051,1999,24264
27053,1999,42197
27055,1999,26279
27057,1999,21668
27059,1999,25409
27061,1999,22373
27063,1999,22835
27065,1999,21471
27067,1999,26606
27069,1999,24048
27071,1999,24164
27073,1999,23478
27075,1999,24389
27077,1999,19116
27079,1999,26915
27081,1999,21581
27083,1999,26618
27085,1999,27591
27087,1999,19630
27089,1999,21397
27091,1999,25031
27093,1999,23658
27095,1999,22264
27097,1999,21358
27099,1999,25454
27101,1999,24730
27103,1999,25943
27105,1999,23476
27107,1999,24940
27109,1999,31955
27111,1999,22991
27113,1999,25716
27115,1999,20898
27117,1999,22199
27119,1999,22576
27121,1999,23495
27123,1999,32396
27125,1999,19786
27127,1999,24587
27129,1999,24034
27131,1999,23883
27133,1999,24080
27135,1999,24323
27137,1999,26048
27139,1999,31974
27141,1999,25580
27143,1999,22408
27145,1999,24811
27147,1999,27250
27149,1999,24516
27151,1999,20230
27153,1999,19120
27155,1999,22777
27157,1999,26558
27159,1999,19658
27161,1999,23415
27163,1999,35351
27165,1999,22878
27167,1999,24524
27169,1999,24474
27171,1999,26878
27173,1999,23019
28000,1999,21467
28001,1999,21433
28003,1999,19799
28005,1999,17212
28007,1999,17888
28009,1999,15457
28011,1999,17806
28013,1999,19873
28015,1999,19465
28017,1999,18191
28019,1999,14484
28021,1999,16459
28023,1999,17792
28025,1999,19902
28027,1999,19881
28029,1999,17175
28031,1999,17745
28033,1999,26013
28035,1999,21933
28037,1999,15693
28039,1999,18994
28041,1999,14192
28043,1999,20222
28045,1999,21551
28047,1999,25209
28049,1999,25304
28051,1999,14087
28053,1999,18522
28055,1999,12516
28057,1999,19765
28059,1999,23485
28061,1999,16970
28063,1999,12314
28065,1999,15625
28067,1999,21729
28069,1999,16700
28071,1999,21048
28073,1999,21966
28075,1999,22717
28077,1999,20052
28079,1999,19001
28081,1999,25564
28083,1999,18423
28085,1999,19782
28087,1999,21973
28089,1999,32004
28091,1999,17331
28093,1999,17542
28095,1999,19328
28097,1999,17889
28099,1999,22758
28101,1999,19909
28103,1999,16827
28105,1999,19522
28107,1999,17274
28109,1999,18140
28111,1999,15418
28113,1999,18695
28115,1999,18918
28117,1999,16776
28119,1999,15352
28121,1999,26915
28123,1999,18545
28125,1999,15874
28127,1999,19155
28129,1999,20879
28131,1999,19508
28133,1999,16211
28135,1999,15517
28137,1999,20646
28139,1999,19451
28141,1999,18414
28143,1999,17955
28145,1999,20213
28147,1999,16387
28149,1999,25597
28151,1999,19221
28153,1999,17307
28155,1999,18563
28157,1999,14359
28159,1999,18429
28161,1999,19022
28163,1999,17989
29000,1999,27306
29001,1999,19878
29003,1999,25606
29005,1999,23747
29007,1999,21734
29009,1999,19996
29011,1999,19748
29013,1999,21087
29015,1999,19019
29017,1999,17345
29019,1999,27648
29021,1999,23865
29023,1999,22346
29025,1999,22692
29027,1999,21224
29029,1999,24085
29031,1999,25239
29033,1999,21215
29035,1999,17862
29037,1999,27060
29039,1999,17222
29041,1999,21871
29043,1999,23419
29045,1999,18598
29047,1999,29454
29049,1999,23934
29051,1999,28966
29053,1999,20334
29055,1999,20688
29057,1999,18742
29059,1999,19419
29061,1999,19560
29063,1999,15657
29065,1999,19107
29067,1999,16381
29069,1999,19328
29071,1999,25324
29073,1999,22399
29075,1999,20323
29077,1999,26182
29079,1999,20163
29081,1999,19057
29083,1999,21755
29085,1999,16087
29087,1999,22437
29089,1999,21840
29091,1999,18612
29093,1999,18752
29095,1999,29507
29097,1999,22887
29099,1999,24255
29101,1999,20464
29103,1999,17215
29105,1999,19545
29107,1999,24257
29109,1999,18522
29111,1999,17393
29113,1999,22182
29115,1999,21306
29117,1999,23231
29119,1999,18175
29121,1999,20689
29123,1999,17651
29125,1999,19977
29127,1999,22261
29129,1999,19277
29131,1999,18776
29133,1999,17722
29135,1999,20677
29137,1999,19740
29139,1999,21489
29141,1999,19197
29143,1999,18541
29145,1999,23137
29147,1999,18875
29149,1999,15556
29151,1999,23430
29153,1999,16191
29155,1999,19645
29157,1999,21667
29159,1999,23028
29161,1999,21742
29163,1999,18136
29165,1999,32914
29167,1999,17522
29169,1999,22935
29171,1999,16663
29173,1999,21573
29175,1999,19865
29177,1999,23261
29179,1999,18263
29181,1999,15923
29183,1999,29550
29185,1999,17579
29186,1999,22586
29187,1999,20451
29189,1999,39973
29195,1999,22938
29197,1999,17941
29199,1999,19372
29201,1999,22045
29203,1999,15741
29205,1999,20009
29207,1999,19947
29209,1999,22186
29211,1999,20164
29213,1999,22715
29215,1999,16098
29217,1999,20349
29219,1999,23852
29221,1999,16655
29223,1999,16128
29225,1999,18165
29227,1999,18313
29229,1999,16963
29510,1999,24866
30000,1999,22592
30001,1999,20573
30003,1999,15364
30005,1999,16311
30007,1999,19647
30009,1999,23531
30011,1999,19520
30013,1999,24329
30015,1999,21663
30017,1999,21189
30019,1999,28679
30021,1999,21045
30023,1999,19488
30025,1999,20956
30027,1999,20724
30029,1999,23297
30031,1999,24578
30033,1999,20488
30035,1999,15802
30037,1999,17030
30039,1999,19452
30041,1999,22188
30043,1999,23836
30045,1999,18789
30047,1999,18752
30049,1999,25319
30051,1999,19838
30053,1999,17218
30055,1999,20680
30057,1999,19445
30059,1999,20122
30061,1999,16495
30063,1999,24126
30065,1999,15088
30067,1999,20972
30069,1999,16976
30071,1999,18106
30073,1999,20244
30075,1999,19256
30077,1999,17423
30079,1999,21056
30081,1999,19916
30083,1999,21149
30085,1999,18146
30087,1999,21620
30089,1999,16612
30091,1999,24020
30093,1999,23067
30095,1999,24094
30097,1999,19792
30099,1999,20993
30101,1999,21607
30103,1999,17362
30105,1999,23787
30107,1999,15606
30109,1999,18299
30111,1999,25467
31000,1999,28553
31001,1999,25757
31003,1999,24140
31005,1999,16266
31007,1999,19971
31009,1999,14696
31011,1999,23151
31013,1999,25370
31015,1999,20920
31017,1999,20215
31019,1999,24043
31021,1999,25031
31023,1999,24784
31025,1999,28427
31027,1999,24304
31029,1999,27113
31031,1999,21609
31033,1999,24690
31035,1999,26194
31037,1999,24821
31039,1999,30583
31041,1999,23545
31043,1999,21983
31045,1999,19630
31047,1999,23532
31049,1999,26733
31051,1999,23322
31053,1999,25510
31055,1999,35494
31057,1999,29374
31059,1999,28841
31061,1999,22481
31063,1999,25516
31065,1999,25522
31067,1999,26768
31069,1999,23157
31071,1999,24929
31073,1999,27199
31075,1999,16146
31077,1999,20724
31079,1999,25470
31081,1999,23831
31083,1999,23552
31085,1999,21601
31087,1999,21490
31089,1999,22116
31091,1999,17896
31093,1999,22322
31095,1999,24119
31097,1999,22726
31099,1999,26760
31101,1999,22399
31103,1999,14825
31105,1999,23243
31107,1999,21306
31109,1999,29817
31111,1999,25436
31113,1999,22481
31115,1999,9226
31117,1999,11478
31119,1999,24256
31121,1999,21716
31123,1999,19404
31125,1999,22838
31127,1999,26895
31129,1999,24563
31131,1999,24691
31133,1999,22767
31135,1999,29604
31137,1999,28713
31139,1999,23061
31141,1999,25233
31143,1999,25382
31145,1999,24313
31147,1999,23326
31149,1999,20887
31151,1999,23274
31153,1999,27820
31155,1999,25786
31157,1999,24867
31159,1999,26140
31161,1999,21650
31163,1999,19259
31165,1999,15446
31167,1999,22646
31169,1999,25537
31171,1999,19138
31173,1999,19417
31175,1999,22443
31177,1999,29661
31179,1999,21603
31181,1999,23469
31183,1999,29114
31185,1999,26875
32000,1999,31518
32001,1999,25621
32003,1999,30868
32005,1999,41675
32007,1999,27223
32009,1999,23554
32011,1999,24904
32013,1999,26710
32015,1999,28109
32017,1999,19678
32019,1999,23337
32021,1999,25429
32023,1999,23572
32027,1999,18654
32029,1999,27367
32031,1999,36459
32033,1999,26573
32510,1999,31667
33000,1999,33018
33001,1999,30681
33003,1999,31374
33005,1999,28736
33007,1999,25695
33009,1999,31458
33011,1999,35774
33013,1999,30854
33015,1999,36810
33017,1999,26730
33019,1999,27953
34000,1999,37281
34001,1999,31256
34003,1999,49476
34005,1999,34231
34007,1999,29855
34009,1999,32023
34011,1999,23730
34013,1999,36517
34015,1999,28004
34017,1999,28425
34019,1999,50700
34021,1999,38838
34023,1999,35940
34025,1999,41304
34027,1999,51747
34029,1999,30100
34031,1999,29862
34033,1999,27155
34035,1999,53378
34037,1999,35552
34039,1999,37650
34041,1999,32223
35000,1999,22377
35001,1999,27254
35003,1999,15749
35005,1999,19836
35006,1999,14579
35007,1999,20652
35009,1999,21547
35011,1999,18856
35013,1999,18170
35015,1999,21410
35017,1999,18697
35019,1999,15032
35021,1999,25552
35023,1999,16963
35025,1999,18242
35027,1999,19881
35028,1999,46316
35029,1999,14797
35031,1999,14292
35033,1999,14602
35035,1999,17905
35037,1999,19518
35039,1999,17244
35041,1999,19743
35043,1999,23741
35045,1999,18760
35047,1999,16876
35049,1999,29921
35051,1999,17292
35053,1999,15928
35055,1999,18553
35057,1999,17572
35059,1999,26834
35061,1999,19017
36000,1999,34975
36001,1999,34638
36003,1999,19743
36005,1999,19674
36007,1999,25630
36009,1999,21915
36011,1999,23383
36013,1999,22036
36015,1999,24730
36017,1999,22190
36019,1999,23783
36021,1999,28567
36023,1999,22201
36025,1999,22401
36027,1999,31390
36029,1999,28162
36031,1999,22924
36033,1999,19745
36035,1999,24356
36037,1999,25210
36039,1999,24135
36041,1999,24852
36043,1999,22567
36045,1999,23546
36047,1999,24778
36049,1999,20564
36051,1999,24053
36053,1999,25984
36055,1999,31633
36057,1999,24215
36059,1999,47528
36061,1999,84105
36063,1999,25072
36065,1999,25327
36067,1999,29009
36069,1999,29120
36071,1999,28564
36073,1999,21294
36075,1999,21949
36077,1999,22849
36079,1999,38779
36081,1999,27756
36083,1999,28128
36085,1999,33804
36087,1999,40875
36089,1999,20699
36091,1999,31726
36093,1999,29688
36095,1999,23917
36097,1999,21684
36099,1999,23863
36101,1999,25271
36103,1999,36455
36105,1999,25367
36107,1999,24199
36109,1999,24063
36111,1999,25971
36113,1999,27060
36115,1999,21536
36117,1999,25494
36119,1999,55940
36121,1999,20549
36123,1999,20581
37000,1999,27199
37001,1999,26378
37003,1999,24266
37005,1999,25951
37007,1999,21689
37009,1999,22928
37011,1999,23268
37013,1999,22556
37015,1999,20443
37017,1999,20801
37019,1999,22758
37021,1999,27125
37023,1999,23334
37025,1999,29188
37027,1999,24294
37029,1999,24870
37031,1999,26501
37033,1999,21917
37035,1999,27812
37037,1999,33841
37039,1999,18647
37041,1999,22675
37043,1999,21315
37045,1999,23131
37047,1999,20964
37049,1999,26338
37051,1999,24987
37053,1999,25304
37055,1999,27066
37057,1999,26514
37059,1999,29010
37061,1999,19207
37063,1999,30565
37065,1999,21625
37067,1999,30980
37069,1999,24647
37071,1999,26523
37073,1999,20423
37075,1999,19278
37077,1999,22137
37079,1999,20189
37081,1999,31132
37083,1999,20110
37085,1999,21877
37087,1999,23416
37089,1999,27609
37091,1999,19611
37093,1999,17081
37095,1999,19359
37097,1999,27602
37099,1999,21492
37101,1999,25469
37103,1999,19293
37105,1999,26280
37107,1999,23429
37109,1999,23261
37111,1999,21272
37113,1999,22747
37115,1999,20784
37117,1999,20705
37119,1999,37289
37121,1999,19935
37123,1999,21962
37125,1999,31563
37127,1999,25897
37129,1999,28554
37131,1999,20074
37133,1999,24241
37135,1999,30633
37137,1999,23840
37139,1999,21642
37141,1999,21072
37143,1999,20514
37145,1999,23029
37147,1999,24508
37149,1999,31462
37151,1999,24226
37153,1999,20286
37155,1999,18255
37157,1999,22311
37159,1999,24090
37161,1999,21615
37163,1999,19032
37165,1999,21402
37167,1999,23249
37169,1999,23090
37171,1999,23676
37173,1999,18513
37175,1999,25980
37177,1999,17389
37179,1999,26452
37181,1999,21536
37183,1999,35681
37185,1999,17368
37187,1999,20714
37189,1999,22781
37191,1999,22656
37193,1999,24004
37195,1999,24095
37197,1999,23167
37199,1999,19866
38000,1999,24573
38001,1999,22233
38003,1999,21593
38005,1999,16217
38007,1999,16242
38009,1999,18379
38011,1999,23313
38013,1999,21912
38015,1999,26828
38017,1999,29210
38019,1999,31082
38021,1999,21985
38023,1999,24682
38025,1999,18413
38027,1999,20594
38029,1999,19051
38031,1999,24469
38033,1999,16994
38035,1999,24528
38037,1999,18744
38039,1999,23305
38041,1999,26085
38043,1999,20901
38045,1999,20444
38047,1999,22182
38049,1999,17394
38051,1999,23196
38053,1999,22804
38055,1999,22693
38057,1999,25488
38059,1999,21467
38061,1999,20742
38063,1999,23633
38065,1999,20858
38067,1999,33362
38069,1999,21104
38071,1999,24120
38073,1999,23619
38075,1999,19242
38077,1999,24582
38079,1999,17175
38081,1999,29477
38083,1999,19547
38085,1999,13942
38087,1999,19584
38089,1999,21846
38091,1999,23886
38093,1999,23394
38095,1999,22618
38097,1999,24985
38099,1999,24253
38101,1999,24437
38103,1999,23008
38105,1999,21962
39000,1999,28196
39001,1999,19432
39003,1999,24452
39005,1999,22432
39007,1999,22484
39009,1999,18645
39011,1999,27201
39013,1999,21946
39015,1999,21852
39017,1999,28885
39019,1999,22512
39021,1999,24975
39023,1999,26108
39025,1999,28725
39027,1999,26051
39029,1999,21955
39031,1999,23060
39033,1999,23009
39035,1999,32240
39037,1999,25343
39039,1999,26292
39041,1999,41728
39043,1999,28970
39045,1999,27974
39047,1999,22083
39049,1999,31288
39051,1999,26486
39053,1999,22272
39055,1999,38373
