fips,year,income_adjusted_to_2000
39057,1999,29426
39059,1999,20141
39061,1999,33919
39063,1999,28691
39065,1999,21150
39067,1999,21389
39069,1999,25316
39071,1999,20581
39073,1999,20561
39075,1999,18408
39077,1999,24369
39079,1999,20051
39081,1999,22119
39083,1999,22890
39085,1999,30481
39087,1999,19242
39089,1999,26936
39091,1999,25238
39093,1999,26602
39095,1999,27865
39097,1999,23456
39099,1999,24943
39101,1999,22807
39103,1999,30745
39105,1999,19900
39107,1999,25248
39109,1999,27729
39111,1999,19039
39113,1999,28943
39115,1999,19936
39117,1999,21462
39119,1999,22903
39121,1999,15769
39123,1999,28775
39125,1999,22339
39127,1999,18267
39129,1999,21419
39131,1999,20155
39133,1999,26186
39135,1999,23541
39137,1999,26040
39139,1999,23673
39141,1999,22224
39143,1999,24442
39145,1999,20135
39147,1999,23381
39149,1999,25996
39151,1999,26758
39153,1999,30086
39155,1999,25228
39157,1999,22903
39159,1999,26252
39161,1999,24814
39163,1999,17181
39165,1999,31039
39167,1999,22759
39169,1999,24396
39171,1999,25010
39173,1999,27671
39175,1999,23346
40000,1999,23232
40001,1999,15614
40003,1999,19367
40005,1999,15279
40007,1999,24167
40009,1999,17360
40011,1999,17893
40013,1999,19399
40015,1999,17996
40017,1999,25217
40019,1999,21692
40021,1999,17045
40023,1999,16737
40025,1999,25619
40027,1999,23983
40029,1999,15157
40031,1999,21775
40033,1999,20812
40035,1999,19199
40037,1999,20393
40039,1999,20071
40041,1999,19653
40043,1999,20743
40045,1999,21710
40047,1999,23698
40049,1999,20370
40051,1999,20057
40053,1999,23030
40055,1999,20919
40057,1999,19753
40059,1999,26653
40061,1999,18767
40063,1999,15113
40065,1999,21429
40067,1999,17781
40069,1999,15929
40071,1999,21224
40073,1999,21987
40075,1999,20020
40077,1999,18608
40079,1999,18482
40081,1999,19292
40083,1999,19791
40085,1999,18127
40087,1999,22011
40089,1999,18344
40091,1999,17727
40093,1999,20204
40095,1999,18085
40097,1999,19551
40099,1999,18165
40101,1999,19824
40103,1999,20580
40105,1999,16507
40107,1999,14282
40109,1999,26736
40111,1999,16911
40113,1999,19471
40115,1999,18368
40117,1999,19289
40119,1999,20686
40121,1999,18818
40123,1999,19986
40125,1999,19641
40127,1999,15312
40129,1999,20744
40131,1999,23346
40133,1999,16754
40135,1999,17582
40137,1999,20168
40139,1999,28147
40141,1999,17681
40143,1999,29676
40145,1999,21122
40147,1999,26339
40149,1999,17289
40151,1999,20462
40153,1999,19406
41000,1999,27591
41001,1999,19858
41003,1999,28781
41005,1999,34829
41007,1999,24418
41009,1999,25570
41011,1999,22208
41013,1999,20615
41015,1999,23199
41017,1999,27156
41019,1999,22669
41021,1999,16511
41023,1999,21099
41025,1999,20409
41027,1999,23167
41029,1999,24897
41031,1999,20443
41033,1999,21801
41035,1999,21076
41037,1999,20000
41039,1999,25366
41041,1999,24440
41043,1999,22689
41045,1999,18353
41047,1999,24954
41049,1999,18994
41051,1999,31303
41053,1999,24225
41055,1999,16782
41057,1999,23609
41059,1999,21598
41061,1999,22292
41063,1999,21187
41065,1999,23622
41067,1999,32205
41069,1999,18082
41071,1999,24280
42000,1999,29532
42001,1999,25437
42003,1999,33490
42005,1999,23468
42007,1999,24693
42009,1999,21752
42011,1999,28862
42013,1999,24658
42015,1999,22069
42017,1999,37562
42019,1999,28231
42021,1999,23099
42023,1999,23140
42025,1999,23612
42027,1999,25242
42029,1999,44859
42031,1999,22104
42033,1999,22249
42035,1999,21928
42037,1999,22646
42039,1999,22301
42041,1999,32008
42043,1999,30860
42045,1999,36584
42047,1999,25904
42049,1999,25132
42051,1999,21911
42053,1999,20513
42055,1999,25386
42057,1999,22847
42059,1999,20345
42061,1999,19971
42063,1999,22724
42065,1999,22747
42067,1999,22376
42069,1999,26704
42071,1999,27988
42073,1999,22751
42075,1999,26622
42077,1999,30379
42079,1999,25766
42081,1999,23074
42083,1999,23909
42085,1999,23123
42087,1999,21212
42089,1999,24546
42091,1999,46696
42093,1999,25385
42095,1999,28765
42097,1999,22808
42099,1999,25167
42101,1999,24571
42103,1999,23974
42105,1999,22647
42107,1999,23026
42109,1999,24782
42111,1999,21480
42113,1999,22287
42115,1999,23581
42117,1999,20609
42119,1999,22364
42121,1999,23641
42123,1999,23426
42125,1999,27669
42127,1999,23235
42129,1999,26548
42131,1999,22153
42133,1999,28363
44000,1999,29539
44001,1999,38062
44003,1999,31186
44005,1999,36170
44007,1999,26717
44009,1999,33409
45000,1999,24634
45001,1999,22825
45003,1999,24835
45005,1999,16084
45007,1999,24237
45009,1999,17931
45011,1999,23842
45013,1999,33962
45015,1999,20006
45017,1999,21838
45019,1999,29240
45021,1999,20204
45023,1999,19989
45025,1999,20013
45027,1999,18042
45029,1999,19582
45031,1999,22208
45033,1999,18060
45035,1999,22103
45037,1999,19392
45039,1999,20488
45041,1999,23832
45043,1999,23703
45045,1999,29285
45047,1999,23220
45049,1999,18633
45051,1999,24693
45053,1999,17866
45055,1999,23791
45057,1999,20676
45059,1999,20655
45061,1999,16993
45063,1999,29023
45065,1999,17331
45067,1999,18003
45069,1999,17088
45071,1999,20582
45073,1999,24076
45075,1999,20073
45077,1999,21162
45079,1999,27756
45081,1999,21734
45083,1999,24668
45085,1999,21165
45087,1999,20550
45089,1999,15635
45091,1999,25948
46000,1999,26232
46003,1999,23996
46005,1999,27664
46007,1999,19605
46009,1999,22375
46011,1999,24018
46013,1999,27839
46015,1999,24521
46017,1999,13939
46019,1999,20504
46021,1999,26410
46023,1999,23515
46025,1999,24832
46027,1999,23667
46029,1999,25983
46031,1999,17579
46033,1999,22886
46035,1999,27409
46037,1999,22614
46039,1999,25522
46041,1999,16811
46043,1999,22504
46045,1999,25189
46047,1999,21729
46049,1999,23850
46051,1999,24947
46053,1999,22486
46055,1999,33194
46057,1999,22129
46059,1999,30051
46061,1999,22352
46063,1999,20056
46065,1999,28341
46067,1999,23392
46069,1999,25142
46071,1999,16875
46073,1999,27115
46075,1999,28089
46077,1999,27271
46079,1999,24446
46081,1999,22613
46083,1999,29325
46085,1999,24084
46087,1999,26349
46089,1999,21735
46091,1999,24398
46093,1999,24198
46095,1999,16740
46097,1999,24632
46099,1999,30979
46101,1999,25582
46102,1999,12889
46103,1999,27010
46105,1999,24374
46107,1999,31948
46109,1999,20456
46111,1999,27519
46115,1999,29663
46117,1999,30025
46119,1999,45653
46121,1999,13271
46123,1999,22123
46125,1999,27138
46127,1999,38530
46129,1999,24072
46135,1999,24840
46137,1999,11883
47000,1999,26752
47001,1999,25294
47003,1999,22943
47005,1999,19683
47007,1999,18162
47009,1999,24360
47011,1999,24769
47013,1999,18128
47015,1999,21402
47017,1999,21241
47019,1999,18710
47021,1999,25107
47023,1999,19877
47025,1999,19754
47027,1999,17594
47029,1999,18264
47031,1999,23318
47033,1999,22623
47035,1999,21733
47037,1999,34778
47039,1999,20019
47041,1999,20303
47043,1999,23792
47045,1999,23294
47047,1999,25567
47049,1999,19659
47051,1999,21322
47053,1999,22818
47055,1999,23572
47057,1999,19278
47059,1999,23126
47061,1999,17934
47063,1999,23653
47065,1999,30594
47067,1999,14701
47069,1999,16616
47071,1999,21118
47073,1999,20310
47075,1999,20684
47077,1999,21247
47079,1999,22642
47081,1999,18127
47083,1999,18408
47085,1999,20907
47087,1999,18738
47089,1999,21156
47091,1999,15369
47093,1999,28565
47095,1999,13090
47097,1999,18671
47099,1999,20854
47101,1999,18348
47103,1999,21908
47105,1999,25428
47107,1999,20948
47109,1999,21162
47111,1999,19906
47113,1999,25803
47115,1999,21546
47117,1999,24330
47119,1999,25949
47121,1999,18019
47123,1999,18023
47125,1999,24331
47127,1999,20620
47129,1999,16515
47131,1999,25158
47133,1999,18242
47135,1999,21120
47137,1999,17412
47139,1999,20067
47141,1999,23679
47143,1999,19918
47145,1999,22258
47147,1999,25486
47149,1999,26785
47151,1999,16965
47153,1999,19560
47155,1999,23701
47157,1999,32204
47159,1999,21826
47161,1999,19050
47163,1999,24771
47165,1999,27162
47167,1999,22959
47169,1999,20945
47171,1999,21254
47173,1999,17637
47175,1999,18212
47177,1999,21421
47179,1999,23894
47181,1999,15111
47183,1999,20728
47185,1999,19246
47187,1999,41877
47189,1999,29183
48000,1999,27501
48001,1999,17601
48003,1999,19249
48005,1999,21981
48007,1999,23362
48009,1999,26149
48011,1999,25692
48013,1999,18775
48015,1999,26531
48017,1999,25895
48019,1999,25060
48021,1999,22386
48023,1999,21960
48025,1999,15432
48027,1999,25064
48029,1999,26474
48031,1999,26475
48033,1999,17025
48035,1999,21641
48037,1999,22520
48039,1999,26035
48041,1999,19964
48043,1999,22383
48045,1999,22519
48047,1999,14380
48049,1999,20088
48051,1999,21060
48053,1999,23986
48055,1999,19777
48057,1999,21507
48059,1999,21292
48061,1999,15180
48063,1999,24412
48065,1999,30298
48067,1999,20962
48069,1999,27237
48071,1999,26555
48073,1999,21798
48075,1999,16603
48077,1999,22410
48079,1999,23093
48081,1999,19365
48083,1999,20323
48085,1999,44816
48087,1999,21916
48089,1999,23512
48091,1999,28552
48093,1999,20598
48095,1999,17607
48097,1999,23169
48099,1999,19609
48101,1999,23280
48103,1999,18501
48105,1999,17860
48107,1999,21367
48109,1999,15904
48111,1999,31912
48113,1999,33762
48115,1999,19930
48117,1999,28251
48119,1999,19608
48121,1999,31224
48123,1999,20453
48125,1999,16264
48127,1999,12951
48129,1999,25174
48131,1999,15037
48133,1999,21393
48135,1999,20255
48137,1999,16996
48139,1999,26108
48141,1999,18867
48143,1999,22694
48145,1999,17670
48147,1999,20487
48149,1999,24777
48151,1999,20457
48153,1999,24988
48155,1999,23944
48157,1999,31539
48159,1999,23325
48161,1999,18446
48163,1999,15443
48165,1999,21000
48167,1999,28613
48169,1999,18655
48171,1999,25671
48173,1999,22243
48175,1999,20854
48177,1999,22549
48179,1999,24042
48181,1999,22902
48183,1999,26430
48185,1999,17739
48187,1999,23686
48189,1999,21351
48191,1999,19078
48193,1999,25036
48195,1999,35898
48197,1999,22483
48199,1999,22114
48201,1999,33419
48203,1999,22061
48205,1999,31921
48207,1999,20957
48209,1999,23624
48211,1999,33608
48213,1999,22934
48215,1999,13903
48217,1999,20417
48219,1999,21243
48221,1999,26468
48223,1999,23364
48225,1999,20482
48227,1999,20223
48229,1999,14625
48231,1999,22861
48233,1999,22706
48235,1999,23857
48237,1999,18627
48239,1999,23808
48241,1999,20552
48243,1999,19614
48245,1999,23954
48247,1999,17083
48249,1999,18494
48251,1999,23843
48253,1999,16977
48255,1999,15460
48257,1999,24909
48259,1999,29777
48261,1999,27292
48263,1999,21319
48265,1999,26286
48267,1999,19911
48269,1999,17781
48271,1999,16727
48273,1999,18754
48275,1999,20848
48277,1999,23310
48279,1999,21996
48281,1999,23084
48283,1999,14481
48285,1999,22488
48287,1999,21777
48289,1999,22057
48291,1999,20639
48293,1999,19640
48295,1999,25655
48297,1999,17651
48299,1999,23092
48301,1999,39579
48303,1999,24215
48305,1999,20522
48307,1999,20534
48309,1999,23284
48311,1999,24602
48313,1999,18554
48315,1999,17154
48317,1999,20751
48319,1999,17887
48321,1999,21602
48323,1999,12075
48325,1999,19603
48327,1999,17345
48329,1999,30469
48331,1999,22287
48333,1999,21378
48335,1999,15427
48337,1999,21270
48339,1999,30953
48341,1999,23286
48343,1999,21460
48345,1999,20629
48347,1999,20556
48349,1999,21323
48351,1999,15673
48353,1999,20250
48355,1999,24473
48357,1999,29057
48359,1999,30369
48361,1999,22629
48363,1999,21892
48365,1999,20842
48367,1999,27965
48369,1999,27107
48371,1999,14296
48373,1999,23783
48375,1999,22390
48377,1999,15057
48379,1999,19236
48381,1999,25668
48383,1999,16362
48385,1999,18513
48387,1999,18664
48389,1999,15204
48391,1999,26252
48393,1999,22753
48395,1999,20019
48397,1999,36868
48399,1999,19628
48401,1999,20376
48403,1999,20273
48405,1999,18717
48407,1999,19951
48409,1999,19726
48411,1999,18730
48413,1999,18062
48415,1999,20556
48417,1999,23661
48419,1999,22648
48421,1999,37865
48423,1999,26339
48425,1999,23966
48427,1999,10202
48429,1999,20377
48431,1999,18077
48433,1999,22881
48435,1999,20320
48437,1999,26267
48439,1999,29975
48441,1999,24706
48443,1999,24783
48445,1999,22042
48447,1999,25756
48449,1999,21887
48451,1999,24163
48453,1999,36014
48455,1999,18548
48457,1999,18080
48459,1999,20795
48461,1999,20149
48463,1999,19310
48465,1999,17598
48467,1999,21265
48469,1999,25770
48471,1999,16733
48473,1999,19990
48475,1999,18119
48477,1999,27098
48479,1999,15555
48481,1999,22713
48483,1999,28650
48485,1999,24707
48487,1999,23199
48489,1999,14389
48491,1999,31584
48493,1999,22116
48495,1999,18185
48497,1999,23627
48499,1999,19596
48501,1999,23787
48503,1999,23965
48505,1999,12452
48507,1999,11849
49000,1999,23926
49001,1999,20353
49003,1999,20961
49005,1999,19556
49007,1999,21941
49009,1999,17156
49011,1999,25053
49013,1999,18075
49015,1999,18219
49017,1999,19480
49019,1999,21324
49021,1999,17073
49023,1999,18094
49025,1999,21416
49027,1999,17865
49029,1999,21781
49031,1999,17226
49033,1999,21301
49035,1999,27320
49037,1999,14229
49039,1999,15673
49041,1999,18060
49043,1999,45379
49045,1999,20569
49047,1999,16907
49049,1999,19808
49051,1999,21793
49053,1999,19220
49055,1999,18697
49057,1999,23642
50000,1999,27950
50001,1999,25823
50003,1999,29322
50005,1999,22838
50007,1999,32574
50009,1999,19650
50011,1999,23896
50013,1999,27844
50015,1999,26921
50017,1999,24293
50019,1999,21665
50021,1999,26304
50023,1999,28487
50025,1999,27972
50027,1999,29739
51000,1999,31758
51001,1999,19674
51007,1999,23896
51009,1999,21063
51011,1999,23438
51013,1999,50141
51017,1999,25673
51019,1999,28377
51021,1999,17969
51023,1999,29063
51025,1999,17665
51027,1999,19701
51029,1999,16632
51033,1999,24309
51036,1999,23927
51037,1999,19555
51041,1999,32422
51043,1999,29274
51045,1999,21988
51047,1999,25474
51049,1999,20734
51051,1999,17678
51057,1999,22573
51061,1999,39336
51063,1999,20184
51065,1999,23319
51067,1999,23306
51071,1999,22018
51073,1999,25628
51075,1999,42199
51077,1999,17975
51079,1999,22340
51083,1999,19984
51085,1999,31732
51087,1999,35452
51091,1999,22392
51093,1999,27003
51097,1999,23845
51099,1999,27982
51101,1999,26843
51103,1999,30884
51105,1999,18076
51107,1999,42058
51109,1999,25738
51111,1999,17836
51113,1999,23703
51115,1999,29774
51117,1999,20788
51119,1999,26330
51125,1999,24914
51127,1999,27776
51131,1999,21468
51133,1999,25027
51135,1999,21832
51137,1999,25235
51139,1999,21312
51141,1999,18777
51145,1999,27331
51147,1999,17124
51155,1999,23054
51157,1999,26385
51159,1999,17851
51167,1999,18439
51169,1999,17939
51171,1999,24116
51173,1999,20546
51179,1999,28520
51181,1999,20728
51183,1999,19004
51185,1999,20490
51187,1999,25700
51193,1999,23599
51197,1999,20716
51510,1999,50575
51550,1999,27850
51650,1999,25201
51700,1999,22840
51710,1999,24693
51740,1999,21916
51760,1999,30878
51770,1999,25085
51800,1999,25492
51810,1999,31708
51901,1999,34795
51903,1999,22733
51907,1999,24402
51911,1999,24024
51913,1999,20559
51918,1999,26036
51919,1999,51636
51921,1999,27207
51923,1999,18196
51929,1999,22169
51931,1999,35888
51933,1999,19764
51939,1999,21642
51941,1999,23599
51942,1999,30440
51944,1999,31340
51945,1999,21997
51947,1999,22553
51949,1999,23584
51951,1999,27697
51953,1999,23427
51955,1999,19667
51958,1999,31099
53000,1999,32091
53001,1999,21006
53003,1999,24141
53005,1999,26743
53007,1999,25384
53009,1999,24914
53011,1999,28603
53013,1999,25977
53015,1999,23660
53017,1999,20947
53019,1999,17995
53021,1999,19601
53023,1999,21975
53025,1999,20645
53027,1999,22008
53029,1999,28746
53031,1999,28975
53033,1999,45137
53035,1999,29144
53037,1999,23667
53039,1999,22380
53041,1999,22719
53043,1999,22258
53045,1999,23263
53047,1999,21119
53049,1999,21156
53051,1999,20414
53053,1999,28046
53055,1999,40437
53057,1999,27761
53059,1999,23029
53061,1999,30279
53063,1999,25794
53065,1999,19479
53067,1999,29216
53069,1999,22648
53071,1999,22719
53073,1999,24717
53075,1999,19389
53077,1999,21973
54000,1999,21807
54001,1999,16662
54003,1999,22516
54005,1999,18730
54007,1999,15709
54009,1999,21743
54011,1999,23782
54013,1999,14931
54015,1999,13778
54017,1999,16678
54019,1999,18450
54021,1999,17209
54023,1999,20754
54025,1999,21206
54027,1999,18493
54029,1999,21893
54031,1999,20169
54033,1999,24089
54035,1999,19958
54037,1999,26131
54039,1999,28605
54041,1999,18660
54043,1999,14790
54045,1999,19481
54047,1999,14857
54049,1999,21816
54051,1999,20613
54053,1999,18675
54055,1999,21741
54057,1999,20332
54059,1999,19040
54061,1999,23508
54063,1999,16619
54065,1999,22845
54067,1999,19058
54069,1999,27884
54071,1999,21059
54073,1999,20830
54075,1999,20271
54077,1999,17692
54079,1999,25004
54081,1999,21915
54083,1999,20418
54085,1999,18128
54087,1999,16388
54089,1999,16282
54091,1999,16859
54093,1999,18491
54095,1999,17143
54097,1999,17413
54099,1999,17255
54101,1999,14060
54103,1999,20936
54105,1999,15776
54107,1999,24023
54109,1999,16570
55000,1999,28955
55001,1999,22182
55003,1999,21903
55005,1999,24178
55007,1999,22242
55009,1999,30283
55011,1999,27825
55013,1999,21595
55015,1999,29276
55017,1999,25621
55019,1999,21632
55021,1999,28828
55023,1999,20689
55025,1999,34014
55027,1999,25116
55029,1999,29812
55031,1999,23129
55033,1999,22490
55035,1999,26484
55037,1999,21811
55039,1999,28079
55041,1999,20594
55043,1999,22707
55045,1999,27254
55047,1999,26750
55049,1999,25381
55051,1999,21055
55053,1999,24762
55055,1999,28309
55057,1999,21731
55059,1999,27587
55061,1999,25147
55063,1999,27011
55065,1999,22036
55067,1999,22460
55069,1999,23612
55071,1999,26527
55073,1999,27271
55075,1999,23347
55077,1999,19426
55078,1999,17315
55079,1999,28817
55081,1999,21976
55083,1999,24423
55085,1999,26364
55087,1999,29006
55089,1999,46818
55091,1999,23593
55093,1999,25936
55095,1999,23717
55097,1999,25384
55099,1999,23128
55101,1999,29012
55103,1999,21541
55105,1999,26655
55107,1999,19805
55109,1999,30540
55111,1999,26852
55113,1999,22736
55115,1999,23065
55117,1999,29005
55119,1999,21572
55121,1999,24465
55123,1999,19691
55125,1999,25294
55127,1999,26895
55129,1999,22062
55131,1999,33625
55133,1999,41062
55135,1999,25785
55137,1999,21141
55139,1999,28584
55141,1999,27922
55901,1999,NA
56000,1999,28525
56001,1999,23134
56003,1999,21372
56005,1999,27075
56007,1999,23926
56009,1999,25797
56011,1999,25667
56013,1999,23447
56015,1999,23316
56017,1999,23512
56019,1999,26086
56021,1999,28581
56023,1999,24080
56025,1999,29907
56027,1999,25627
56029,1999,28044
56031,1999,25338
56033,1999,32419
56035,1999,28084
56037,1999,28635
56039,1999,71798
56041,1999,23370
56043,1999,26204
56045,1999,25814
91000,1999,35424
92000,1999,33896
93000,1999,29630
94000,1999,28319
95000,1999,26781
96000,1999,26459
97000,1999,28093
98000,1999,31501
