year,fips,income_adjusted_to_2000
1995,21069,16505
1995,21071,16679
1995,21073,25653
1995,21075,21708
1995,21077,17698
1995,21079,18071
1995,21081,18458
1995,21083,20435
1995,21085,16267
1995,21087,16104
1995,21089,19799
1995,21091,21118
1995,21093,21942
1995,21095,14930
1995,21097,19247
1995,21099,15748
1995,21101,22440
1995,21103,20047
1995,21105,19971
1995,21107,20515
1995,21109,13086
1995,21111,28144
1995,21113,21567
1995,21115,17347
1995,21117,25551
1995,21119,14600
1995,21121,14149
1995,21123,20014
1995,21125,18195
1995,21127,14325
1995,21129,14168
1995,21131,16492
1995,21133,15420
1995,21135,13828
1995,21137,16335
1995,21139,20058
1995,21141,19487
1995,21143,16768
1995,21145,25270
1995,21147,12780
1995,21149,18618
1995,21151,18552
1995,21153,14207
1995,21155,17041
1995,21157,22405
1995,21159,15858
1995,21161,19560
1995,21163,19353
1995,21165,12907
1995,21167,20431
1995,21169,15670
1995,21171,17719
1995,21173,17912
1995,21175,12300
1995,21177,17768
1995,21179,21643
1995,21181,17331
1995,21183,17024
1995,21185,29611
1995,21187,17159
1995,21189,13585
1995,21191,18060
1995,21193,16844
1995,21195,18245
1995,21197,16072
1995,21199,17990
1995,21201,15543
1995,21203,14882
1995,21205,15506
1995,21207,16956
1995,21209,24143
1995,21211,24367
1995,21213,19724
1995,21215,19804
1995,21217,18915
1995,21219,18627
1995,21221,19578
1995,21223,16878
1995,21225,21052
1995,21227,22206
1995,21229,18389
1995,21231,14309
1995,21233,20023
1995,21235,16706
1995,21237,14191
1995,21239,29416
1995,22000,22243
1995,22001,17701
1995,22003,15582
1995,22005,22512
1995,22007,18053
1995,22009,16987
1995,22011,19309
1995,22013,17918
1995,22015,22766
1995,22017,24194
1995,22019,22601
1995,22021,17389
1995,22023,16839
1995,22025,17640
1995,22027,17736
1995,22029,17191
1995,22031,18053
1995,22033,25923
1995,22035,15382
1995,22037,19851
1995,22039,16295
1995,22041,17208
1995,22043,16729
1995,22045,18936
1995,22047,18994
1995,22049,20098
1995,22051,25837
1995,22053,16955
1995,22055,24022
1995,22057,19478
1995,22059,17225
1995,22061,19597
1995,22063,19748
1995,22065,15760
1995,22067,18720
1995,22069,17829
1995,22071,25451
1995,22073,21612
1995,22075,21163
1995,22077,18667
1995,22079,22677
1995,22081,17066
1995,22083,18698
1995,22085,17791
1995,22087,20803
1995,22089,23755
1995,22091,15339
1995,22093,18775
1995,22095,19592
1995,22097,17290
1995,22099,16161
1995,22101,19361
1995,22103,27039
1995,22105,18899
1995,22107,17257
1995,22109,19231
1995,22111,19574
1995,22113,18702
1995,22115,19859
1995,22117,18509
1995,22119,19332
1995,22121,21733
1995,22123,15867
1995,22125,15266
1995,22127,15988
1995,23000,23855
1995,23001,22603
1995,23003,19284
1995,23005,29267
1995,23007,20098
1995,23009,24439
1995,23011,24510
1995,23013,24856
1995,23015,26014
1995,23017,19939
1995,23019,21876
1995,23021,18956
1995,23023,25469
1995,23025,18803
1995,23027,19322
1995,23029,19313
1995,23031,24567
1995,24000,30673
1995,24001,20057
1995,24003,31918
1995,24005,31950
1995,24009,28377
1995,24011,19512
1995,24013,27539
1995,24015,25504
1995,24017,28519
1995,24019,21752
1995,24021,27586
1995,24023,19364
1995,24025,27877
1995,24027,38354
1995,24029,26987
1995,24031,44010
1995,24033,28112
1995,24035,29261
1995,24037,24506
1995,24039,17370
1995,24041,33898
1995,24043,22020
1995,24045,22786
1995,24047,26806
1995,24510,23263
1995,25000,31686
1995,25001,31973
1995,25003,26226
1995,25005,25273
1995,25007,32964
1995,25009,31298
1995,25011,25468
1995,25013,25664
1995,25015,25069
1995,25017,37074
1995,25019,43858
1995,25021,38404
1995,25023,29212
1995,25025,32685
1995,25027,27324
1995,26000,26969
1995,26001,20076
1995,26003,17879
1995,26005,23869
1995,26007,22006
1995,26009,22423
1995,26011,19146
1995,26013,18824
1995,26015,25210
1995,26017,24230
1995,26019,22073
1995,26021,24264
1995,26023,19551
1995,26025,24225
1995,26027,22676
1995,26029,24604
1995,26031,20588
1995,26033,18389
1995,26035,18042
1995,26037,25436
1995,26039,17863
1995,26041,21930
1995,26043,23650
1995,26045,26190
1995,26047,26050
1995,26049,26035
1995,26051,18636
1995,26053,19807
1995,26055,25894
1995,26057,20821
1995,26059,21264
1995,26061,19047
1995,26063,23614
1995,26065,25402
1995,26067,19253
1995,26069,20728
1995,26071,19459
1995,26073,19589
1995,26075,23323
1995,26077,27427
1995,26079,19010
1995,26081,27809
1995,26083,19897
1995,26085,17901
1995,26087,25122
1995,26089,26575
1995,26091,23961
1995,26093,31381
1995,26095,23950
1995,26097,24193
1995,26099,28449
1995,26101,19972
1995,26103,21868
1995,26105,21558
1995,26107,19247
1995,26109,21963
1995,26111,29969
1995,26113,18106
1995,26115,26484
1995,26117,18702
1995,26119,17511
1995,26121,21235
1995,26123,19884
1995,26125,40507
1995,26127,19629
1995,26129,17122
1995,26131,21487
1995,26133,18788
1995,26135,15687
1995,26137,21809
1995,26139,27258
1995,26141,18867
1995,26143,19717
1995,26145,23578
1995,26147,24899
1995,26149,22851
1995,26151,21957
1995,26153,20259
1995,26155,22348
1995,26157,21606
1995,26159,21367
1995,26161,33209
1995,26163,24899
1995,26165,20560
1995,27000,27557
1995,27001,19565
1995,27003,25962
1995,27005,19461
1995,27007,19236
1995,27009,21251
1995,27011,19019
1995,27013,23745
1995,27015,23240
1995,27017,21051
1995,27019,31565
1995,27021,20677
1995,27023,21314
1995,27025,23597
1995,27027,19800
1995,27029,16898
1995,27031,25312
1995,27033,20643
1995,27035,21762
1995,27037,31074
1995,27039,21861
1995,27041,21181
1995,27043,21131
1995,27045,19997
1995,27047,20681
1995,27049,25019
1995,27051,20413
1995,27053,36159
1995,27055,22665
1995,27057,19657
1995,27059,22476
1995,27061,20186
1995,27063,20344
1995,27065,19396
1995,27067,23150
1995,27069,20307
1995,27071,20378
1995,27073,18579
1995,27075,20808
1995,27077,18948
1995,27079,23400
1995,27081,17653
1995,27083,22788
1995,27085,25074
1995,27087,18007
1995,27089,19392
1995,27091,23107
1995,27093,20459
1995,27095,20111
1995,27097,18198
1995,27099,22766
1995,27101,20350
1995,27103,22793
1995,27105,21158
1995,27107,20268
1995,27109,27593
1995,27111,20970
1995,27113,22397
1995,27115,19730
1995,27117,20045
1995,27119,20527
1995,27121,19496
1995,27123,30153
1995,27125,17334
1995,27127,21855
1995,27129,21301
1995,27131,21956
1995,27133,21501
1995,27135,22644
1995,27137,23714
1995,27139,27423
1995,27141,22835
1995,27143,18995
1995,27145,21505
1995,27147,24807
1995,27149,20081
1995,27151,18434
1995,27153,16881
1995,27155,20039
1995,27157,23154
1995,27159,17488
1995,27161,21992
1995,27163,31114
1995,27165,20945
1995,27167,20584
1995,27169,21887
1995,27171,23660
1995,27173,19778
1995,28000,19816
1995,28001,19555
1995,28003,19121
1995,28005,15099
1995,28007,16782
1995,28009,14659
1995,28011,17083
1995,28013,17622
1995,28015,17688
1995,28017,17193
1995,28019,13931
1995,28021,15452
1995,28023,16872
1995,28025,17696
1995,28027,18355
1995,28029,16362
1995,28031,16602
1995,28033,24181
1995,28035,19682
1995,28037,14526
1995,28039,16685
1995,28041,13843
1995,28043,18740
1995,28045,18957
1995,28047,22086
1995,28049,24043
1995,28051,14506
1995,28053,18170
1995,28055,16295
1995,28057,17988
1995,28059,21640
1995,28061,16518
1995,28063,11678
1995,28065,14633
1995,28067,19553
1995,28069,16337
1995,28071,18789
1995,28073,21591
1995,28075,21719
1995,28077,17915
1995,28079,17153
1995,28081,23329
1995,28083,18694
1995,28085,17589
1995,28087,20712
1995,28089,26541
1995,28091,16003
1995,28093,16385
1995,28095,18017
1995,28097,16991
1995,28099,20476
1995,28101,18446
1995,28103,15010
1995,28105,17696
1995,28107,16985
1995,28109,17093
1995,28111,14079
1995,28113,17577
1995,28115,17629
1995,28117,16271
1995,28119,14886
1995,28121,24663
1995,28123,17755
1995,28125,15240
1995,28127,18849
1995,28129,18465
1995,28131,18515
1995,28133,14684
1995,28135,14462
1995,28137,18625
1995,28139,17262
1995,28141,17794
1995,28143,17752
1995,28145,18973
1995,28147,15220
1995,28149,24321
1995,28151,18809
1995,28153,16578
1995,28155,16994
1995,28157,14257
1995,28159,16942
1995,28161,18098
1995,28163,17194
1995,29000,25196
1995,29001,19103
1995,29003,21589
1995,29005,19798
1995,29007,21271
1995,29009,18283
1995,29011,18931
1995,29013,18198
1995,29015,17306
1995,29017,16046
1995,29019,25780
1995,29021,21958
1995,29023,20525
1995,29025,19449
1995,29027,20594
1995,29029,22311
1995,29031,23341
1995,29033,19815
1995,29035,17251
1995,29037,24308
1995,29039,17183
1995,29041,18481
1995,29043,21650
1995,29045,16289
1995,29047,26699
1995,29049,21940
1995,29051,26087
1995,29053,19081
1995,29055,18383
1995,29057,17063
1995,29059,16575
1995,29061,18326
1995,29063,14361
1995,29065,17943
1995,29067,14701
1995,29069,18485
1995,29071,23589
1995,29073,21143
1995,29075,19127
1995,29077,24128
1995,29079,19247
1995,29081,18525
1995,29083,19631
1995,29085,15323
1995,29087,19052
1995,29089,20077
1995,29091,17642
1995,29093,17809
1995,29095,27100
1995,29097,21827
1995,29099,22117
1995,29101,18868
1995,29103,16774
1995,29105,18943
1995,29107,22273
1995,29109,18220
1995,29111,17403
1995,29113,20778
1995,29115,20018
1995,29117,21984
1995,29119,16883
1995,29121,19385
1995,29123,17359
1995,29125,18234
1995,29127,20777
1995,29129,18683
1995,29131,17497
1995,29133,17109
1995,29135,19635
1995,29137,19811
1995,29139,20365
1995,29141,18841
1995,29143,17928
1995,29145,21241
1995,29147,17301
1995,29149,14251
1995,29151,20905
1995,29153,15547
1995,29155,17561
1995,29157,19496
1995,29159,20841
1995,29161,20409
1995,29163,17298
1995,29165,29691
1995,29167,17641
1995,29169,20126
1995,29171,15342
1995,29173,21438
1995,29175,18713
1995,29177,21467
1995,29179,16348
1995,29181,14646
1995,29183,26587
1995,29185,16197
1995,29186,20866
1995,29187,18300
1995,29189,36220
1995,29195,21804
1995,29197,15753
1995,29199,16780
1995,29201,20417
1995,29203,14599
1995,29205,20804
1995,29207,19353
1995,29209,21413
1995,29211,19612
1995,29213,22381
1995,29215,14835
1995,29217,19923
1995,29219,21901
1995,29221,15629
1995,29223,14930
1995,29225,17732
1995,29227,16675
1995,29229,15872
1995,29510,23762
1995,30000,21221
1995,30001,19713
1995,30003,15054
1995,30005,14950
1995,30007,18492
1995,30009,20715
1995,30011,14030
1995,30013,23112
1995,30015,24507
1995,30017,21250
1995,30019,25530
1995,30021,19388
1995,30023,18454
1995,30025,18517
1995,30027,18819
1995,30029,21805
1995,30033,15646
1995,30035,15510
1995,30037,16914
1995,30039,18058
1995,30041,21830
1995,30043,23461
1995,30045,18499
1995,30047,17862
1995,30049,23971
1995,30051,24220
1995,30053,16138
1995,30055,16016
1995,30057,17707
1995,30059,18471
1995,30061,15605
1995,30063,22305
1995,30065,15707
1995,30069,14155
1995,30071,17365
1995,30073,20842
1995,30075,16259
1995,30077,16711
1995,30079,18242
1995,30081,18712
1995,30083,18887
1995,30085,16698
1995,30087,20511
1995,30089,15639
1995,30091,22026
1995,30093,21583
1995,30095,20242
1995,30097,19303
1995,30099,20864
1995,30101,23044
1995,30103,16959
1995,30105,21817
1995,30107,17444
1995,30109,14909
1995,30111,23958
1995,30113,21124.5
1995,31000,25600
1995,31001,24310
1995,31003,22128
1995,31005,13371
1995,31007,23176
1995,31009,13471
1995,31011,20357
1995,31013,23184
1995,31015,17756
1995,31017,20235
1995,31019,22135
1995,31021,21442
1995,31023,21068
1995,31025,24171
1995,31027,21455
1995,31029,25405
1995,31031,19672
1995,31033,23845
1995,31035,23831
1995,31037,21061
1995,31039,28011
1995,31041,21556
1995,31043,21217
1995,31045,17918
1995,31047,23077
1995,31049,25786
1995,31051,22286
1995,31053,23346
1995,31055,31212
1995,31057,27497
1995,31059,26583
1995,31061,20452
1995,31063,21756
1995,31065,22203
1995,31067,23029
1995,31069,23580
1995,31071,21397
1995,31073,22193
1995,31075,13112
1995,31077,19634
1995,31079,23601
1995,31081,24344
1995,31083,20735
1995,31085,22041
1995,31087,20093
1995,31089,22984
1995,31091,17429
1995,31093,19557
1995,31095,20139
1995,31097,19946
1995,31099,25710
1995,31101,21103
1995,31103,11475
1995,31105,25403
1995,31107,19228
1995,31109,26854
1995,31111,22319
1995,31113,20884
1995,31115,8567
1995,31117,9904
1995,31119,23133
1995,31121,20916
1995,31123,20119
1995,31125,19259
1995,31127,24089
1995,31129,20550
1995,31131,21992
1995,31133,19073
1995,31135,26716
1995,31137,27651
1995,31139,20775
1995,31141,23924
1995,31143,23766
1995,31145,22100
1995,31147,20949
1995,31149,20090
1995,31151,21196
1995,31153,25318
1995,31155,21718
1995,31157,22180
1995,31159,22878
1995,31161,19509
1995,31163,16105
1995,31165,13826
1995,31167,19535
1995,31169,21737
1995,31171,15990
1995,31173,17522
1995,31175,20253
1995,31177,25897
1995,31179,19629
1995,31181,20318
1995,31183,29558
1995,31185,24567
1995,32000,28757
1995,32001,23500
1995,32003,27990
1995,32005,36072
1995,32007,26423
1995,32009,20062
1995,32011,28919
1995,32013,27098
1995,32015,26018
1995,32017,20766
1995,32019,22566
1995,32021,23442
1995,32023,22298
1995,32027,20370
1995,32029,25763
1995,32031,32829
1995,32033,24449
1995,32510,29893
1995,33000,28586
1995,33001,27091
1995,33003,27375
1995,33005,25718
1995,33007,22553
1995,33009,27529
1995,33011,29926
1995,33013,28655
1995,33015,31252
1995,33017,24438
1995,33019,25770
1995,34000,33526
1995,34001,29691
1995,34003,44397
1995,34005,30255
1995,34007,27557
1995,34009,28816
1995,34011,23170
1995,34013,33239
1995,34015,25479
1995,34017,26001
1995,34019,42643
1995,34021,35269
1995,34023,32333
1995,34025,36076
1995,34027,44968
1995,34029,27829
1995,34031,27607
1995,34033,26075
1995,34035,46760
1995,34037,31081
1995,34039,34364
1995,34041,28834
1995,35000,21782
1995,35001,26311
1995,35003,16712
1995,35005,19345
1995,35006,14432
1995,35007,19325
1995,35009,20493
1995,35011,16765
1995,35013,17870
1995,35015,20449
1995,35017,19393
1995,35019,14735
1995,35021,15709
1995,35023,19649
1995,35025,18754
1995,35027,20445
1995,35028,43429
1995,35029,15170
1995,35031,13564
1995,35033,13137
1995,35035,18330
1995,35037,18066
1995,35039,15221
1995,35041,17164
1995,35043,22482
1995,35045,19292
1995,35047,16071
1995,35049,28662
1995,35051,17651
1995,35053,16301
1995,35055,17983
1995,35057,17142
1995,35059,19664
1995,35061,18798
1995,36000,31246
1995,36001,30593
1995,36003,18464
1995,36005,19515
1995,36007,24069
1995,36009,20064
1995,36011,21783
1995,36013,21060
1995,36015,22864
1995,36017,20552
1995,36019,21558
1995,36021,25230
1995,36023,20825
1995,36025,19447
1995,36027,28543
1995,36029,26196
1995,36031,21352
1995,36033,19021
1995,36035,21970
1995,36037,23599
1995,36039,21911
1995,36041,23472
1995,36043,20829
1995,36045,21627
1995,36047,23229
1995,36049,18391
1995,36051,22662
1995,36053,23435
1995,36055,29558
1995,36057,22731
1995,36059,42358
1995,36061,66953
1995,36063,23881
1995,36065,23365
1995,36067,26702
1995,36069,26635
1995,36071,26149
1995,36073,20902
1995,36075,21306
1995,36077,21221
1995,36079,33973
1995,36081,27046
1995,36083,25976
1995,36085,31207
1995,36087,36070
1995,36089,18823
1995,36091,27809
1995,36093,29232
1995,36095,22162
1995,36097,19202
1995,36099,23036
1995,36101,23213
1995,36103,32400
1995,36105,24007
1995,36107,21959
1995,36109,22555
1995,36111,23700
1995,36113,25025
1995,36115,20304
1995,36117,24788
1995,36119,46230
1995,36121,19549
1995,36123,19367
1995,37000,24913
1995,37001,24281
1995,37003,22170
1995,37005,22529
1995,37007,20016
1995,37009,21210
1995,37011,22213
1995,37013,20439
1995,37015,19634
1995,37017,19808
1995,37019,20234
1995,37021,25132
1995,37023,21693
1995,37025,26279
1995,37027,21436
1995,37029,22305
1995,37031,23145
1995,37033,19301
1995,37035,26605
1995,37037,28418
1995,37039,17543
1995,37041,21446
1995,37043,18672
1995,37045,22187
1995,37047,20574
1995,37049,23949
1995,37051,23893
1995,37053,23071
1995,37055,24235
1995,37057,23374
1995,37059,27046
1995,37061,23026
1995,37063,26922
1995,37065,19863
1995,37067,29828
1995,37069,21215
1995,37071,24009
1995,37073,19173
1995,37075,16883
1995,37077,20607
1995,37079,20058
1995,37081,28547
1995,37083,18510
1995,37085,20188
1995,37087,21948
1995,37089,25849
1995,37091,17807
1995,37093,15878
1995,37095,18743
1995,37097,25113
1995,37099,19035
1995,37101,23563
1995,37103,19512
1995,37105,24955
1995,37107,22684
1995,37109,23011
1995,37111,20651
1995,37113,20865
1995,37115,18966
1995,37117,19815
1995,37119,32832
1995,37121,18567
1995,37123,19732
1995,37125,29278
1995,37127,23979
1995,37129,25836
1995,37131,18787
1995,37133,22056
1995,37135,31033
1995,37137,21867
1995,37139,20799
1995,37141,20355
1995,37143,19366
1995,37145,21251
1995,37147,23453
1995,37149,28491
1995,37151,23098
1995,37153,18768
1995,37155,17732
1995,37157,21331
1995,37159,22344
1995,37161,20600
1995,37163,21605
1995,37165,20059
1995,37167,21208
1995,37169,21752
1995,37171,22007
1995,37173,16203
1995,37175,23040
1995,37177,17295
1995,37179,23010
1995,37181,20035
1995,37183,31667
1995,37185,16951
1995,37187,19715
1995,37189,21024
1995,37191,21351
1995,37193,22080
1995,37195,22710
1995,37197,21774
1995,37199,17689
1995,38000,21987
1995,38001,19140
1995,38003,19807
1995,38005,14686
1995,38007,12053
1995,38009,20924
1995,38011,21190
1995,38013,22846
1995,38015,24824
1995,38017,25675
1995,38019,19611
1995,38021,18598
1995,38023,23269
1995,38025,14926
1995,38027,18331
1995,38029,15648
1995,38031,19722
1995,38033,15475
1995,38035,22260
1995,38037,12619
1995,38039,18857
1995,38041,19877
1995,38043,14920
1995,38045,18935
1995,38047,18967
1995,38049,16905
1995,38051,17458
1995,38053,18941
1995,38055,21782
1995,38057,24235
1995,38059,19622
1995,38061,20239
1995,38063,17217
1995,38065,17925
1995,38067,26316
1995,38069,19683
1995,38071,21539
1995,38073,20841
1995,38075,22218
1995,38077,20441
1995,38079,15512
1995,38081,21450
1995,38083,16417
1995,38085,12705
1995,38087,12947
1995,38089,20273
1995,38091,19866
1995,38093,21675
1995,38095,19592
1995,38097,22277
1995,38099,22100
1995,38101,23252
1995,38103,20268
1995,38105,21025
1995,39000,25802
1995,39001,16464
1995,39003,22363
1995,39005,21226
1995,39007,20957
1995,39009,17452
1995,39011,24681
1995,39013,19648
1995,39015,19613
1995,39017,25388
1995,39019,19399
1995,39021,23009
1995,39023,24072
1995,39025,23333
1995,39027,23888
1995,39029,20643
1995,39031,20225
1995,39033,21714
1995,39035,30049
1995,39037,23103
1995,39039,24455
1995,39041,38108
1995,39043,26569
1995,39045,25601
1995,39047,19873
1995,39049,27862
1995,39051,24690
1995,39053,19572
1995,39055,33133
1995,39057,27615
1995,39059,18697
