year,fips,income_adjusted_to_2000
1995,39061,30517
1995,39063,26235
1995,39065,18391
1995,39067,18013
1995,39069,23998
1995,39071,18673
1995,39073,19553
1995,39075,16899
1995,39077,23036
1995,39079,18148
1995,39081,20460
1995,39083,21810
1995,39085,27744
1995,39087,17929
1995,39089,24583
1995,39091,22846
1995,39093,24305
1995,39095,26312
1995,39097,22122
1995,39099,23624
1995,39101,21112
1995,39103,27591
1995,39105,17241
1995,39107,23387
1995,39109,26031
1995,39111,17740
1995,39113,27125
1995,39115,18368
1995,39117,19551
1995,39119,21256
1995,39121,16007
1995,39123,26000
1995,39125,20943
1995,39127,17358
1995,39129,20161
1995,39131,18511
1995,39133,24010
1995,39135,21868
1995,39137,23677
1995,39139,22363
1995,39141,20028
1995,39143,22574
1995,39145,18500
1995,39147,21274
1995,39149,24350
1995,39151,24656
1995,39153,27283
1995,39155,23980
1995,39157,21307
1995,39159,25185
1995,39161,22077
1995,39163,16354
1995,39165,26766
1995,39167,21255
1995,39169,23473
1995,39171,24235
1995,39173,25809
1995,39175,21808
1995,40000,21725
1995,40001,15698
1995,40003,15589
1995,40005,13996
1995,40007,18999
1995,40009,17189
1995,40011,16773
1995,40013,17917
1995,40015,17407
1995,40017,22899
1995,40019,21316
1995,40021,17293
1995,40023,14947
1995,40025,17234
1995,40027,22254
1995,40029,13861
1995,40031,21294
1995,40033,18042
1995,40035,17325
1995,40037,18434
1995,40039,19463
1995,40041,18250
1995,40043,19437
1995,40045,19534
1995,40047,22512
1995,40049,19863
1995,40051,18337
1995,40053,19987
1995,40055,19396
1995,40057,17374
1995,40059,21243
1995,40061,16285
1995,40063,15511
1995,40065,18931
1995,40067,16283
1995,40069,14931
1995,40071,21455
1995,40073,21189
1995,40075,17510
1995,40077,17896
1995,40079,17615
1995,40081,18391
1995,40083,18677
1995,40085,17182
1995,40087,20978
1995,40089,17370
1995,40091,16737
1995,40093,19885
1995,40095,17878
1995,40097,18542
1995,40099,17943
1995,40101,18064
1995,40103,18803
1995,40105,16240
1995,40107,14359
1995,40109,24891
1995,40111,16844
1995,40113,18022
1995,40115,18346
1995,40117,18692
1995,40119,19707
1995,40121,17161
1995,40123,18518
1995,40125,19307
1995,40127,14680
1995,40129,17327
1995,40131,22080
1995,40133,16381
1995,40135,17514
1995,40137,18961
1995,40139,23132
1995,40141,16219
1995,40143,27311
1995,40145,19962
1995,40147,25694
1995,40149,17053
1995,40151,20034
1995,40153,19068
1995,41000,25679
1995,41001,19579
1995,41003,25837
1995,41005,30579
1995,41007,23361
1995,41009,23829
1995,41011,21540
1995,41013,19483
1995,41015,22290
1995,41017,25516
1995,41019,20991
1995,41021,23071
1995,41023,21035
1995,41025,19616
1995,41027,22620
1995,41029,23311
1995,41031,19309
1995,41033,20434
1995,41035,20804
1995,41037,20756
1995,41039,23838
1995,41041,22586
1995,41043,22013
1995,41045,19325
1995,41047,23958
1995,41049,18541
1995,41051,29091
1995,41053,22132
1995,41055,19849
1995,41057,21045
1995,41059,20790
1995,41061,21084
1995,41063,20923
1995,41065,22409
1995,41067,29973
1995,41069,17656
1995,41071,23382
1995,42000,26722
1995,42001,23030
1995,42003,29781
1995,42005,21209
1995,42007,22221
1995,42009,18892
1995,42011,27304
1995,42013,21918
1995,42015,20485
1995,42017,32411
1995,42019,24413
1995,42021,21227
1995,42023,21812
1995,42025,21771
1995,42027,22788
1995,42029,38093
1995,42031,20566
1995,42033,21138
1995,42035,20120
1995,42037,21444
1995,42039,20639
1995,42041,29322
1995,42043,28561
1995,42045,32428
1995,42047,25035
1995,42049,23600
1995,42051,19719
1995,42053,19075
1995,42055,23251
1995,42057,19571
1995,42059,18820
1995,42061,18216
1995,42063,20544
1995,42065,21475
1995,42067,19597
1995,42069,24225
1995,42071,25769
1995,42073,21173
1995,42075,24339
1995,42077,27926
1995,42079,23589
1995,42081,21562
1995,42083,22588
1995,42085,21739
1995,42087,19770
1995,42089,22716
1995,42091,41826
1995,42093,24366
1995,42095,26067
1995,42097,21190
1995,42099,22710
1995,42101,22959
1995,42103,22158
1995,42105,20404
1995,42107,21715
1995,42109,23257
1995,42111,20899
1995,42113,21084
1995,42115,21633
1995,42117,19460
1995,42119,21206
1995,42121,22403
1995,42123,23302
1995,42125,25126
1995,42127,21579
1995,42129,24524
1995,42131,21307
1995,42133,26503
1995,44000,27101
1995,44001,33507
1995,44003,28315
1995,44005,31864
1995,44007,25035
1995,44009,29944
1995,45000,22396
1995,45001,19387
1995,45003,23235
1995,45005,15425
1995,45007,21924
1995,45009,16279
1995,45011,21188
1995,45013,28959
1995,45015,17909
1995,45017,19847
1995,45019,24762
1995,45021,18932
1995,45023,18240
1995,45025,18864
1995,45027,16798
1995,45029,17758
1995,45031,19988
1995,45033,16800
1995,45035,20999
1995,45037,18871
1995,45039,18249
1995,45041,22000
1995,45043,21680
1995,45045,26708
1995,45047,22260
1995,45049,17162
1995,45051,22550
1995,45053,17406
1995,45055,21477
1995,45057,19535
1995,45059,20553
1995,45061,15069
1995,45063,25194
1995,45065,15457
1995,45067,16725
1995,45069,15713
1995,45071,19464
1995,45073,22759
1995,45075,18675
1995,45077,20821
1995,45079,25524
1995,45081,20309
1995,45083,22938
1995,45085,19213
1995,45087,18547
1995,45089,15442
1995,45091,24434
1995,46000,22853
1995,46003,16219
1995,46005,22814
1995,46007,17474
1995,46009,19220
1995,46011,20724
1995,46013,25540
1995,46015,19858
1995,46017,12231
1995,46019,18206
1995,46021,19237
1995,46023,20962
1995,46025,21204
1995,46027,18871
1995,46029,23718
1995,46031,13246
1995,46033,21388
1995,46035,23079
1995,46037,19332
1995,46039,20408
1995,46041,15102
1995,46043,17779
1995,46045,21263
1995,46047,20096
1995,46049,19094
1995,46051,21910
1995,46053,20042
1995,46055,25873
1995,46057,17896
1995,46059,20622
1995,46061,15397
1995,46063,14350
1995,46065,26419
1995,46067,19940
1995,46069,18286
1995,46071,16345
1995,46073,20599
1995,46075,23732
1995,46077,19483
1995,46079,21021
1995,46081,21029
1995,46083,27649
1995,46085,21062
1995,46087,18939
1995,46089,17891
1995,46091,22352
1995,46093,21632
1995,46095,16540
1995,46097,17113
1995,46099,27370
1995,46101,23158
1995,46102,11985
1995,46103,24264
1995,46105,20388
1995,46107,25159
1995,46109,18987
1995,46111,20261
1995,46115,23420
1995,46117,23404
1995,46119,34783
1995,46121,11861
1995,46123,18892
1995,46125,22212
1995,46127,33060
1995,46129,20522
1995,46135,22575
1995,46137,12462
1995,47000,24327
1995,47001,24067
1995,47003,21232
1995,47005,19847
1995,47007,16377
1995,47009,22009
1995,47011,22787
1995,47013,16957
1995,47015,19962
1995,47017,20424
1995,47019,17386
1995,47021,22012
1995,47023,17271
1995,47025,17789
1995,47027,18475
1995,47029,16829
1995,47031,22119
1995,47033,21660
1995,47035,18413
1995,47037,30295
1995,47039,18973
1995,47041,19605
1995,47043,22227
1995,47045,22719
1995,47047,23448
1995,47049,17452
1995,47051,19817
1995,47053,22012
1995,47055,21384
1995,47057,17570
1995,47059,20331
1995,47061,16219
1995,47063,21641
1995,47065,27225
1995,47067,13807
1995,47069,16934
1995,47071,18772
1995,47073,18928
1995,47075,19701
1995,47077,19709
1995,47079,21754
1995,47081,17560
1995,47083,17569
1995,47085,20159
1995,47087,17232
1995,47089,19783
1995,47091,14031
1995,47093,26221
1995,47095,13253
1995,47097,17543
1995,47099,20710
1995,47101,18235
1995,47103,21170
1995,47105,23234
1995,47107,19300
1995,47109,19118
1995,47111,19058
1995,47113,23550
1995,47115,19205
1995,47117,23148
1995,47119,24142
1995,47121,17049
1995,47123,17757
1995,47125,23811
1995,47127,19974
1995,47129,15065
1995,47131,23641
1995,47133,17172
1995,47135,18942
1995,47137,17468
1995,47139,18133
1995,47141,21801
1995,47143,18519
1995,47145,21737
1995,47147,23421
1995,47149,24832
1995,47151,15579
1995,47153,18150
1995,47155,21719
1995,47157,28220
1995,47159,20820
1995,47161,18866
1995,47163,23567
1995,47165,24745
1995,47167,21210
1995,47169,20677
1995,47171,20145
1995,47173,16370
1995,47175,14815
1995,47177,19535
1995,47179,22977
1995,47181,15520
1995,47183,20324
1995,47185,18377
1995,47187,37293
1995,47189,25973
1995,48000,24074
1995,48001,16704
1995,48003,18996
1995,48005,20744
1995,48007,20832
1995,48009,22022
1995,48011,20094
1995,48013,16814
1995,48015,23019
1995,48017,22156
1995,48019,22577
1995,48021,20055
1995,48023,19880
1995,48025,15289
1995,48027,22954
1995,48029,23746
1995,48031,22688
1995,48033,23942
1995,48035,18890
1995,48037,21514
1995,48039,23128
1995,48041,18211
1995,48043,18221
1995,48045,18294
1995,48047,13706
1995,48049,18836
1995,48051,19146
1995,48053,22830
1995,48055,18037
1995,48057,19837
1995,48059,18939
1995,48061,14380
1995,48063,21247
1995,48065,24099
1995,48067,18908
1995,48069,31210
1995,48071,22728
1995,48073,19870
1995,48075,15885
1995,48077,20091
1995,48079,21090
1995,48081,18629
1995,48083,18839
1995,48085,36874
1995,48087,18820
1995,48089,21698
1995,48091,27520
1995,48093,19151
1995,48095,14693
1995,48097,20122
1995,48099,18990
1995,48101,18940
1995,48103,19555
1995,48105,18089
1995,48107,19049
1995,48109,13861
1995,48111,30753
1995,48113,29745
1995,48115,18528
1995,48117,24757
1995,48119,18649
1995,48121,26766
1995,48123,18377
1995,48125,16961
1995,48127,11953
1995,48129,19579
1995,48131,13938
1995,48133,17689
1995,48135,19249
1995,48137,13354
1995,48139,22719
1995,48141,17665
1995,48143,20287
1995,48145,17200
1995,48147,18658
1995,48149,22440
1995,48151,17284
1995,48153,20415
1995,48155,19599
1995,48157,27992
1995,48159,18625
1995,48161,16867
1995,48163,13937
1995,48165,20085
1995,48167,25863
1995,48169,18289
1995,48171,21999
1995,48173,16389
1995,48175,17386
1995,48177,18828
1995,48179,23965
1995,48181,21198
1995,48183,24344
1995,48185,17098
1995,48187,21212
1995,48189,20694
1995,48191,15202
1995,48193,22348
1995,48195,29257
1995,48197,20090
1995,48199,20272
1995,48201,28223
1995,48203,19548
1995,48205,27633
1995,48207,18590
1995,48209,21155
1995,48211,26678
1995,48213,19698
1995,48215,13119
1995,48217,18412
1995,48219,19909
1995,48221,22504
1995,48223,20204
1995,48225,18772
1995,48227,20099
1995,48229,12608
1995,48231,21120
1995,48233,22687
1995,48235,22863
1995,48237,18152
1995,48239,23619
1995,48241,19478
1995,48243,17166
1995,48245,22501
1995,48247,15707
1995,48249,17061
1995,48251,21127
1995,48253,15414
1995,48255,16878
1995,48257,21589
1995,48259,29618
1995,48261,21216
1995,48263,21471
1995,48265,24669
1995,48267,18569
1995,48269,20524
1995,48271,14222
1995,48273,18093
1995,48275,19114
1995,48277,20755
1995,48279,22884
1995,48281,19394
1995,48283,12333
1995,48285,20411
1995,48287,20361
1995,48289,19616
1995,48291,19308
1995,48293,19104
1995,48295,23913
1995,48297,16923
1995,48299,21458
1995,48301,35984
1995,48303,22546
1995,48305,19948
1995,48307,19716
1995,48309,21554
1995,48311,20566
1995,48313,17389
1995,48315,16899
1995,48317,17287
1995,48319,17511
1995,48321,20542
1995,48323,10763
1995,48325,18566
1995,48327,17256
1995,48329,28053
1995,48331,18476
1995,48333,19442
1995,48335,15570
1995,48337,19198
1995,48339,26801
1995,48341,21244
1995,48343,19519
1995,48345,17630
1995,48347,18654
1995,48349,19459
1995,48351,15360
1995,48353,19396
1995,48355,22217
1995,48357,22909
1995,48359,22982
1995,48361,21039
1995,48363,19324
1995,48365,18228
1995,48367,23845
1995,48369,22538
1995,48371,14030
1995,48373,20315
1995,48375,20324
1995,48377,12886
1995,48379,17986
1995,48381,25860
1995,48383,15392
1995,48385,17985
1995,48387,17144
1995,48389,13840
1995,48391,24722
1995,48393,19509
1995,48395,17270
1995,48397,32017
1995,48399,18551
1995,48401,19084
1995,48403,18387
1995,48405,16765
1995,48407,17690
1995,48409,17860
1995,48411,17225
1995,48413,18245
1995,48415,19716
1995,48417,20933
1995,48419,19066
1995,48421,32543
1995,48423,23630
1995,48425,19936
1995,48427,9467
1995,48429,19039
1995,48431,15179
1995,48433,20767
1995,48435,19135
1995,48437,23355
1995,48439,26389
1995,48441,22289
1995,48443,21058
1995,48445,22548
1995,48447,20680
1995,48449,20005
1995,48451,22614
1995,48453,28008
1995,48455,17974
1995,48457,17410
1995,48459,18871
1995,48461,20311
1995,48463,17496
1995,48465,15936
1995,48467,19503
1995,48469,23681
1995,48471,15545
1995,48473,18931
1995,48475,17344
1995,48477,23954
1995,48479,14635
1995,48481,21844
1995,48483,24818
1995,48485,23207
1995,48487,20003
1995,48489,11516
1995,48491,25215
1995,48493,19381
1995,48495,17227
1995,48497,20391
1995,48499,18681
1995,48501,19734
1995,48503,21093
1995,48505,12000
1995,48507,11025
1995,49000,21550
1995,49001,16181
1995,49003,20157
1995,49005,18124
1995,49007,20279
1995,49009,18064
1995,49011,22103
1995,49013,17345
1995,49015,17379
1995,49017,17256
1995,49019,18581
1995,49021,16531
1995,49023,17551
1995,49025,19257
1995,49027,16491
1995,49029,19259
1995,49031,15704
1995,49033,18490
1995,49035,23900
1995,49037,13086
1995,49039,15224
1995,49041,17069
1995,49043,42038
1995,49045,19875
1995,49047,15424
1995,49049,18004
1995,49051,19952
1995,49053,18353
1995,49055,15877
1995,49057,22409
1995,50000,24798
1995,50001,21979
1995,50003,25599
1995,50005,20469
1995,50007,28381
1995,50009,17326
1995,50011,21633
1995,50013,24069
1995,50015,23616
1995,50017,21529
1995,50019,19711
1995,50021,24214
1995,50023,25424
1995,50025,25681
1995,50027,26338
1995,51000,28367
1995,51001,19327
1995,51007,21946
1995,51009,19273
1995,51011,20507
1995,51013,43974
1995,51017,24009
1995,51019,24252
1995,51021,17287
1995,51023,24421
1995,51025,17557
1995,51027,18232
1995,51029,16458
1995,51033,21706
1995,51036,21182
1995,51037,17726
1995,51041,29546
1995,51043,24214
1995,51045,20191
1995,51047,23680
1995,51049,19012
1995,51051,15950
1995,51057,21298
1995,51061,34681
1995,51063,17996
1995,51065,24291
1995,51067,21213
1995,51071,20548
1995,51073,23486
1995,51075,35357
1995,51077,17453
1995,51079,20832
1995,51083,18630
1995,51085,28488
1995,51087,31260
1995,51091,22306
1995,51093,24359
1995,51097,21187
1995,51099,25726
1995,51101,26358
1995,51103,28883
1995,51105,16691
1995,51107,35583
1995,51109,22701
1995,51111,17505
1995,51113,19944
1995,51115,27038
1995,51117,20141
1995,51119,24540
1995,51125,22421
1995,51127,25494
1995,51131,18900
1995,51133,22674
1995,51135,19521
1995,51137,23326
1995,51139,19488
1995,51141,18836
1995,51145,23582
1995,51147,16516
1995,51155,20051
1995,51157,25209
1995,51159,17732
1995,51167,17052
1995,51169,17236
1995,51171,21975
1995,51173,19185
1995,51179,26069
1995,51181,21485
1995,51183,22072
1995,51185,19051
1995,51187,22804
1995,51193,20597
1995,51197,20176
1995,51510,43997
1995,51550,25278
1995,51650,23295
1995,51700,22447
1995,51710,22970
1995,51740,20794
1995,51760,29944
1995,51770,22611
1995,51800,23539
1995,51810,28560
1995,51901,30917
1995,51903,21855
1995,51907,22929
1995,51911,23460
1995,51913,19449
1995,51918,24134
1995,51919,43501
1995,51921,24381
1995,51923,17642
1995,51929,21548
1995,51931,29396
1995,51933,18570
1995,51939,20527
1995,51941,23138
1995,51942,28552
1995,51944,30478
1995,51945,19996
1995,51947,21617
1995,51949,22374
1995,51951,25253
1995,51953,21208
1995,51955,19608
1995,51958,28894
1995,53000,27733
1995,53001,21706
1995,53003,21421
1995,53005,26154
1995,53007,24835
1995,53009,23678
1995,53011,26491
1995,53013,25163
1995,53015,22792
1995,53017,20191
1995,53019,17597
1995,53021,19794
1995,53023,23275
1995,53025,21089
1995,53027,21274
1995,53029,25974
1995,53031,25261
1995,53033,35370
1995,53035,26524
1995,53037,21796
1995,53039,21409
1995,53041,21572
1995,53043,24030
1995,53045,21350
1995,53047,20823
1995,53049,20780
1995,53051,19335
1995,53053,25173
1995,53055,34923
1995,53057,25061
1995,53059,20416
1995,53061,26854
1995,53063,23751
1995,53065,18247
1995,53067,27108
1995,53069,20888
1995,53071,21027
1995,53073,22966
1995,53075,19172
1995,53077,21336
1995,54000,20438
1995,54001,15308
1995,54003,20934
1995,54005,18932
1995,54007,15496
1995,54009,20251
1995,54011,22727
1995,54013,14387
1995,54015,13621
1995,54017,15026
1995,54019,17536
1995,54021,16773
1995,54023,20046
1995,54025,19718
1995,54027,16737
1995,54029,21634
1995,54031,19131
1995,54033,21435
1995,54035,19119
1995,54037,23435
1995,54039,26266
1995,54041,17360
1995,54043,14224
1995,54045,19015
1995,54047,14235
1995,54049,20719
1995,54051,18968
1995,54053,18085
1995,54055,20814
1995,54057,18522
1995,54059,18880
1995,54061,22493
1995,54063,16359
1995,54065,20014
1995,54067,17610
1995,54069,26207
1995,54071,18516
1995,54073,20229
1995,54075,18153
1995,54077,16766
1995,54079,22934
1995,54081,20539
1995,54083,18831
1995,54085,16519
1995,54087,15645
1995,54089,14966
1995,54091,15528
1995,54093,17751
1995,54095,16158
1995,54097,15505
1995,54099,16576
1995,54101,13735
1995,54103,19829
1995,54105,14960
1995,54107,22625
1995,54109,15765
1995,55000,26078
1995,55001,19060
1995,55003,20035
1995,55005,21113
1995,55007,20357
1995,55009,27015
1995,55011,23048
1995,55013,18698
1995,55015,25846
1995,55017,22016
1995,55019,18833
1995,55021,25787
1995,55023,18458
1995,55025,30773
1995,55027,22392
1995,55029,24868
1995,55031,20946
1995,55033,20458
1995,55035,23198
1995,55037,18729
1995,55039,26349
1995,55041,18138
1995,55043,20247
1995,55045,24811
1995,55047,23954
1995,55049,21141
1995,55051,19158
1995,55053,22406
1995,55055,24111
1995,55057,20584
1995,55059,25014
1995,55061,22735
1995,55063,24649
1995,55065,18823
1995,55067,20022
1995,55069,21665
1995,55071,24222
1995,55073,24270
1995,55075,21189
1995,55077,19028
1995,55078,16356
1995,55079,26477
1995,55081,20084
1995,55083,21246
1995,55085,24147
1995,55087,26819
1995,55089,38906
1995,55091,21004
1995,55093,23104
1995,55095,21082
1995,55097,22933
1995,55099,21962
1995,55101,27193
1995,55103,19255
1995,55105,25354
1995,55107,17582
1995,55109,26738
1995,55111,24576
1995,55113,20160
1995,55115,20493
1995,55117,26653
1995,55119,19155
1995,55121,21018
1995,55123,17898
1995,55125,22032
1995,55127,24950
1995,55129,19728
1995,55131,30089
1995,55133,35539
1995,55135,23080
1995,55137,19483
1995,55139,26444
1995,55141,25419
1995,55901,NA
1995,56000,24722
1995,56001,20833
1995,56003,18192
1995,56005,24215
1995,56007,22553
1995,56009,21711
1995,56011,24063
1995,56013,20543
1995,56015,20520
1995,56017,21846
1995,56019,22250
1995,56021,25750
1995,56023,19850
1995,56025,26322
1995,56027,22850
1995,56029,23895
1995,56031,22009
1995,56033,27846
1995,56035,24130
1995,56037,25128
1995,56039,55141
1995,56041,21302
1995,56043,22761
1995,56045,23298
1995,91000,31117
1995,92000,30385
1995,93000,26869
1995,94000,25489
1995,95000,24479
1995,96000,23575
1995,97000,24988
1995,98000,27816
