year,fips,poverty_rate
2007,21113,14
2007,21115,24.4
2007,21117,12.9
2007,21119,31.7
2007,21121,31.1
2007,21123,15.1
2007,21125,22
2007,21127,25.3
2007,21129,34.9
2007,21131,31
2007,21133,27
2007,21135,28.9
2007,21137,20.3
2007,21139,13.5
2007,21141,16.4
2007,21143,15
2007,21145,14.6
2007,21147,35.5
2007,21149,16
2007,21151,18.7
2007,21153,31.6
2007,21155,17.8
2007,21157,12.5
2007,21159,35.8
2007,21161,19.1
2007,21163,14.4
2007,21165,27.2
2007,21167,12.9
2007,21169,23.8
2007,21171,25.2
2007,21173,19.3
2007,21175,27.1
2007,21177,20
2007,21179,11.3
2007,21181,19.4
2007,21183,19.4
2007,21185,6
2007,21187,15.3
2007,21189,44.4
2007,21191,15.3
2007,21193,31.4
2007,21195,20.8
2007,21197,25.6
2007,21199,21.7
2007,21201,22.3
2007,21203,26.8
2007,21205,24.5
2007,21207,22.3
2007,21209,9.4
2007,21211,13.3
2007,21213,13.9
2007,21215,7.9
2007,21217,17.1
2007,21219,18.7
2007,21221,17
2007,21223,14.5
2007,21225,23.1
2007,21227,18
2007,21229,14.6
2007,21231,27
2007,21233,13.2
2007,21235,27.7
2007,21237,36.7
2007,21239,10.6
2007,22000,18.8
2007,22001,23.5
2007,22003,21.6
2007,22005,12.2
2007,22007,21.9
2007,22009,26.7
2007,22011,15.9
2007,22013,25.5
2007,22015,15
2007,22017,22.9
2007,22019,17.5
2007,22021,19.9
2007,22023,14.1
2007,22025,30
2007,22027,28.9
2007,22029,30.1
2007,22031,19.9
2007,22033,18.1
2007,22035,38.6
2007,22037,22.5
2007,22039,26.4
2007,22041,29.1
2007,22043,18.9
2007,22045,20.2
2007,22047,20
2007,22049,17.7
2007,22051,14.6
2007,22053,18.6
2007,22055,15.2
2007,22057,17.2
2007,22059,18.4
2007,22061,23.9
2007,22063,10.8
2007,22065,33.3
2007,22067,31
2007,22069,28.8
2007,22071,21.8
2007,22073,20.8
2007,22075,16.3
2007,22077,21.4
2007,22079,19.8
2007,22081,23.2
2007,22083,24.2
2007,22085,19.3
2007,22087,18.9
2007,22089,10.8
2007,22091,21.9
2007,22093,17.1
2007,22095,16.9
2007,22097,30.5
2007,22099,17
2007,22101,22.4
2007,22103,11.2
2007,22105,22.9
2007,22107,37
2007,22109,17.7
2007,22111,18.8
2007,22113,20.5
2007,22115,16.6
2007,22117,25.5
2007,22119,20.5
2007,22121,16.9
2007,22123,25.5
2007,22125,22.5
2007,22127,26.2
2007,23000,12.2
2007,23001,14.1
2007,23003,17.4
2007,23005,9.7
2007,23007,16
2007,23009,9.9
2007,23011,13
2007,23013,10.6
2007,23015,10.8
2007,23017,14.4
2007,23019,13.5
2007,23021,16.5
2007,23023,9.2
2007,23025,17.2
2007,23027,14.5
2007,23029,20.1
2007,23031,8.2
2007,24000,8.3
2007,24001,14.2
2007,24003,5
2007,24005,7.6
2007,24009,5.2
2007,24011,11.7
2007,24013,4.7
2007,24015,9.3
2007,24017,5.9
2007,24019,13.7
2007,24021,5.3
2007,24023,12.9
2007,24025,5.6
2007,24027,4.5
2007,24029,12.7
2007,24031,5.1
2007,24033,8.1
2007,24035,6.1
2007,24037,7.7
2007,24039,23
2007,24041,8.3
2007,24043,10.5
2007,24045,13.2
2007,24047,9.2
2007,24510,19.9
2007,25000,10
2007,25001,6.6
2007,25003,10.8
2007,25005,9.3
2007,25007,6.8
2007,25009,10.4
2007,25011,10.5
2007,25013,16.4
2007,25015,11.6
2007,25017,6.9
2007,25019,5.3
2007,25021,6.4
2007,25023,6.5
2007,25025,19.3
2007,25027,9.5
2007,26000,13.9
2007,26001,13.5
2007,26003,12.5
2007,26005,10.7
2007,26007,15.5
2007,26009,12
2007,26011,17.3
2007,26013,15.4
2007,26015,8.4
2007,26017,11.7
2007,26019,9.7
2007,26021,15.4
2007,26023,14
2007,26025,16.8
2007,26027,12.8
2007,26029,9.7
2007,26031,14.9
2007,26033,16.5
2007,26035,20.1
2007,26037,7.1
2007,26039,14.7
2007,26041,12.3
2007,26043,11.1
2007,26045,8.4
2007,26047,9.4
2007,26049,16.8
2007,26051,17.6
2007,26053,16.7
2007,26055,8.8
2007,26057,15.2
2007,26059,13.7
2007,26061,19
2007,26063,12.7
2007,26065,18.1
2007,26067,14.5
2007,26069,15.7
2007,26071,14.5
2007,26073,23.9
2007,26075,14.4
2007,26077,16.2
2007,26079,14
2007,26081,13.1
2007,26083,13.1
2007,26085,20.3
2007,26087,8.7
2007,26089,7.5
2007,26091,10.6
2007,26093,5.5
2007,26095,18.8
2007,26097,12.1
2007,26099,8.3
2007,26101,14.1
2007,26103,13.6
2007,26105,15.1
2007,26107,22
2007,26109,14
2007,26111,10.4
2007,26113,13.6
2007,26115,7.8
2007,26117,17.8
2007,26119,15.9
2007,26121,15.7
2007,26123,15.3
2007,26125,8.6
2007,26127,18.8
2007,26129,16.2
2007,26131,12.8
2007,26133,16.4
2007,26135,21.6
2007,26137,12.9
2007,26139,7.1
2007,26141,13.9
2007,26143,20.5
2007,26145,17
2007,26147,11.9
2007,26149,14.6
2007,26151,13.2
2007,26153,14.5
2007,26155,13.5
2007,26157,13.1
2007,26159,16.8
2007,26161,12.7
2007,26163,20.8
2007,26165,15.6
2007,27000,9.5
2007,27001,13.4
2007,27003,6.4
2007,27005,12.1
2007,27007,17
2007,27009,8.7
2007,27011,11.8
2007,27013,12.3
2007,27015,8.7
2007,27017,9.8
2007,27019,3.9
2007,27021,13.4
2007,27023,10.3
2007,27025,5.9
2007,27027,13
2007,27029,16.4
2007,27031,8.4
2007,27033,10.7
2007,27035,9.3
2007,27037,5.4
2007,27039,6.6
2007,27041,10.6
2007,27043,11.1
2007,27045,10.8
2007,27047,8.7
2007,27049,7.9
2007,27051,11.8
2007,27053,10.6
2007,27055,8.4
2007,27057,11.4
2007,27059,7.6
2007,27061,9.8
2007,27063,9.8
2007,27065,11.3
2007,27067,11
2007,27069,9.9
2007,27071,13.2
2007,27073,10.6
2007,27075,8.5
2007,27077,11.2
2007,27079,7.5
2007,27081,12.5
2007,27083,11.3
2007,27085,6.2
2007,27087,19
2007,27089,10.3
2007,27091,10.2
2007,27093,9.3
2007,27095,9.5
2007,27097,10.4
2007,27099,11.4
2007,27101,8.3
2007,27103,9.2
2007,27105,15
2007,27107,13.2
2007,27109,8.4
2007,27111,11.3
2007,27113,11.3
2007,27115,12.3
2007,27117,11.5
2007,27119,15.7
2007,27121,9.1
2007,27123,13.5
2007,27125,11.1
2007,27127,9
2007,27129,9.5
2007,27131,7.7
2007,27133,8.8
2007,27135,8.2
2007,27137,14.9
2007,27139,4.2
2007,27141,5
2007,27143,9
2007,27145,11.7
2007,27147,7.1
2007,27149,13.4
2007,27151,11.7
2007,27153,13.5
2007,27155,11.3
2007,27157,8.5
2007,27159,14.9
2007,27161,8.5
2007,27163,4.7
2007,27165,9.1
2007,27167,8.9
2007,27169,11.5
2007,27171,5
2007,27173,11.1
2007,28000,20.7
2007,28001,33.3
2007,28003,17.7
2007,28005,22.3
2007,28007,23.6
2007,28009,21.7
2007,28011,39.5
2007,28013,23.3
2007,28015,20.2
2007,28017,20.1
2007,28019,25.3
2007,28021,35.2
2007,28023,20.3
2007,28025,25.1
2007,28027,32.2
2007,28029,22.4
2007,28031,22.3
2007,28033,7.9
2007,28035,25.2
2007,28037,20.8
2007,28039,16.6
2007,28041,22
2007,28043,23.7
2007,28045,17.3
2007,28047,15.6
2007,28049,23.2
2007,28051,41.7
2007,28053,41
2007,28055,49.3
2007,28057,14.5
2007,28059,14.8
2007,28061,19.2
2007,28063,35.2
2007,28065,29
2007,28067,21.7
2007,28069,25.9
2007,28071,18.9
2007,28073,12.7
2007,28075,23.2
2007,28077,18.4
2007,28079,20.5
2007,28081,15.4
2007,28083,42.4
2007,28085,18.4
2007,28087,21.3
2007,28089,12.7
2007,28091,23.6
2007,28093,22.5
2007,28095,18.4
2007,28097,22.9
2007,28099,22.5
2007,28101,17.2
2007,28103,32.8
2007,28105,31.4
2007,28107,28.5
2007,28109,19
2007,28111,19.4
2007,28113,27
2007,28115,16.2
2007,28117,17.9
2007,28119,36.5
2007,28121,9.4
2007,28123,20.5
2007,28125,37.6
2007,28127,21.7
2007,28129,19.1
2007,28131,17.9
2007,28133,38.5
2007,28135,29.3
2007,28137,15.8
2007,28139,19.5
2007,28141,17.8
2007,28143,25.4
2007,28145,14.4
2007,28147,25.6
2007,28149,19.2
2007,28151,32
2007,28153,23.3
2007,28155,19.8
2007,28157,37.9
2007,28159,21.5
2007,28161,24.8
2007,28163,30
2007,29000,13.3
2007,29001,24.6
2007,29003,8.4
2007,29005,14
2007,29007,19.1
2007,29009,17.3
2007,29011,17.2
2007,29013,15.9
2007,29015,18.6
2007,29017,15.8
2007,29019,16
2007,29021,15.2
2007,29023,18.7
2007,29025,14.5
2007,29027,12.4
2007,29029,13.5
2007,29031,12.8
2007,29033,16
2007,29035,23.7
2007,29037,7.5
2007,29039,20
2007,29041,13.5
2007,29043,10.4
2007,29045,14.2
2007,29047,7.1
2007,29049,9.3
2007,29051,10.9
2007,29053,12.7
2007,29055,18.2
2007,29057,16.4
2007,29059,15.3
2007,29061,16.6
2007,29063,16
2007,29065,19.4
2007,29067,19.4
2007,29069,21.8
2007,29071,9.5
2007,29073,11.4
2007,29075,12.1
2007,29077,13.7
2007,29079,17.8
2007,29081,17.5
2007,29083,16.8
2007,29085,19.1
2007,29087,14.6
2007,29089,16
2007,29091,20.7
2007,29093,20.2
2007,29095,15
2007,29097,16.8
2007,29099,9.1
2007,29101,15.2
2007,29103,17.7
2007,29105,14.7
2007,29107,13.1
2007,29109,18.3
2007,29111,17.6
2007,29113,9.4
2007,29115,17.3
2007,29117,17.6
2007,29119,19
2007,29121,13.5
2007,29123,16.5
2007,29125,15.4
2007,29127,13.8
2007,29129,15.3
2007,29131,15.7
2007,29133,28.6
2007,29135,13.2
2007,29137,13.8
2007,29139,14.8
2007,29141,18.3
2007,29143,26.3
2007,29145,16.8
2007,29147,16.8
2007,29149,25
2007,29151,10.2
2007,29153,22
2007,29155,31.2
2007,29157,10.5
2007,29159,13.3
2007,29161,16.5
2007,29163,18.2
2007,29165,6.2
2007,29167,17.3
2007,29169,13.9
2007,29171,18.6
2007,29173,10.8
2007,29175,16.9
2007,29177,9
2007,29179,22.1
2007,29181,23.9
2007,29183,4.6
2007,29185,21.7
2007,29186,11.4
2007,29187,16.4
2007,29189,8.6
2007,29195,17.1
2007,29197,18.5
2007,29199,17.8
2007,29201,16.2
2007,29203,25.8
2007,29205,16.4
2007,29207,19.2
2007,29209,14.5
2007,29211,18.6
2007,29213,13
2007,29215,21.1
2007,29217,18.9
2007,29219,9.7
2007,29221,21.7
2007,29223,23.5
2007,29225,16.8
2007,29227,16.7
2007,29229,24.8
2007,29510,23
2007,30000,14.1
2007,30001,16.4
2007,30003,26.4
2007,30005,24.1
2007,30007,12
2007,30009,11
2007,30011,13
2007,30013,14
2007,30015,18.1
2007,30017,14.3
2007,30019,12.8
2007,30021,12.2
2007,30023,19.6
2007,30025,9.3
2007,30027,15.2
2007,30029,12.5
2007,30033,13.5
2007,30035,26.6
2007,30037,22
2007,30039,14.1
2007,30041,19.1
2007,30043,11.1
2007,30045,15.7
2007,30047,21.3
2007,30049,10.5
2007,30051,16.1
2007,30053,17.5
2007,30055,11.8
2007,30057,11.2
2007,30059,16.1
2007,30061,17.2
2007,30063,16.3
2007,30065,19
2007,30069,18.8
2007,30071,16.7
2007,30073,18.4
2007,30075,13.9
2007,30077,16.3
2007,30079,13.1
2007,30081,12.4
2007,30083,11.3
2007,30085,30.3
2007,30087,19
2007,30089,16.4
2007,30091,13.9
2007,30093,15.3
2007,30095,9.7
2007,30097,9.4
2007,30099,12.9
2007,30101,14.4
2007,30103,13.3
2007,30105,14.8
2007,30107,19
2007,30109,13
2007,30111,9.7
2007,30113,11.75
2007,31000,11.1
2007,31001,11.6
2007,31003,14.1
2007,31005,11.3
2007,31007,13.5
2007,31009,17.6
2007,31011,9.5
2007,31013,12.9
2007,31015,13.8
2007,31017,12.7
2007,31019,10.6
2007,31021,11.8
2007,31023,9.3
2007,31025,6.4
2007,31027,9.2
2007,31029,10.4
2007,31031,12.6
2007,31033,10.6
2007,31035,10.5
2007,31037,10.9
2007,31039,9.3
2007,31041,12.4
2007,31043,11.8
2007,31045,18.2
2007,31047,11.6
2007,31049,11.1
2007,31051,10.3
2007,31053,12.6
2007,31055,12
2007,31057,15.4
2007,31059,11.7
2007,31061,14.5
2007,31063,13.6
2007,31065,14.5
2007,31067,11.6
2007,31069,15.6
2007,31071,14.2
2007,31073,8.8
2007,31075,10.9
2007,31077,14.3
2007,31079,11.5
2007,31081,8
2007,31083,13
2007,31085,14.9
2007,31087,14.5
2007,31089,13.6
2007,31091,9.2
2007,31093,11.5
2007,31095,10.8
2007,31097,11.1
2007,31099,9.8
2007,31101,11.6
2007,31103,16.5
2007,31105,12.5
2007,31107,14.9
2007,31109,10.9
2007,31111,12.2
2007,31113,10.6
2007,31115,15.1
2007,31117,12.8
2007,31119,11.6
2007,31121,9.2
2007,31123,16.4
2007,31125,12.1
2007,31127,13.3
2007,31129,11.7
2007,31131,9.4
2007,31133,13.1
2007,31135,11.4
2007,31137,10.1
2007,31139,11.2
2007,31141,8.9
2007,31143,7.8
2007,31145,11.3
2007,31147,13.4
2007,31149,18
2007,31151,9.4
2007,31153,6.2
2007,31155,7.6
2007,31157,16.5
2007,31159,8.6
2007,31161,15.3
2007,31163,13
2007,31165,14
2007,31167,8.9
2007,31169,12.3
2007,31171,11.2
2007,31173,25.6
2007,31175,13.8
2007,31177,6.6
2007,31179,14.2
2007,31181,13.6
2007,31183,14.9
2007,31185,9.1
2007,32000,10.6
2007,32001,10.6
2007,32003,10.7
2007,32005,7.7
2007,32007,8.7
2007,32009,15
2007,32011,9.1
2007,32013,11.4
2007,32015,10.5
2007,32017,12.8
2007,32019,10
2007,32021,16.9
2007,32023,12.5
2007,32027,15.6
2007,32029,5.2
2007,32031,10.2
2007,32033,11.4
2007,32510,12.9
2007,33000,7.3
2007,33001,7.8
2007,33003,9.5
2007,33005,8.1
2007,33007,11.7
2007,33009,7.7
2007,33011,7
2007,33013,8.1
2007,33015,4.6
2007,33017,10.3
2007,33019,8.9
2007,34000,8.5
2007,34001,11.9
2007,34003,5.9
2007,34005,5
2007,34007,10.6
2007,34009,8.9
2007,34011,17.4
2007,34013,13.3
2007,34015,7.6
2007,34017,13.9
2007,34019,3.7
2007,34021,9.3
2007,34023,6.6
2007,34025,6.1
2007,34027,4.1
2007,34029,8.4
2007,34031,13.4
2007,34033,10.2
2007,34035,3.3
2007,34037,4.6
2007,34039,8
2007,34041,6.2
2007,35000,17.9
2007,35001,14.9
2007,35003,20.8
2007,35005,20.5
2007,35006,24.5
2007,35007,17.1
2007,35009,18.5
2007,35011,17.8
2007,35013,23.9
2007,35015,16.1
2007,35017,17.7
2007,35019,25.5
2007,35021,13.6
2007,35023,24
2007,35025,18.6
2007,35027,14
2007,35028,3.1
2007,35029,32.5
2007,35031,26.5
2007,35033,22.4
2007,35035,20.4
2007,35037,23.5
2007,35039,21.2
2007,35041,24.4
2007,35043,10.3
2007,35045,18.4
2007,35047,24.5
2007,35049,15
2007,35051,23.9
2007,35053,30.4
2007,35055,17.6
2007,35057,22.7
2007,35059,16.8
2007,35061,15.7
2007,36000,13.8
2007,36001,11.7
2007,36003,16.7
2007,36005,27.1
2007,36007,14.5
2007,36009,15.8
2007,36011,12.7
2007,36013,15.1
2007,36015,16
2007,36017,12.4
2007,36019,13.2
2007,36021,10
2007,36023,14.8
2007,36025,14.2
2007,36027,8.7
2007,36029,13.7
2007,36031,12.4
2007,36033,15.6
2007,36035,15.9
2007,36037,11.9
2007,36039,12.6
2007,36041,13.1
2007,36043,12.3
2007,36045,14.7
2007,36047,21.9
2007,36049,15.1
2007,36051,12.8
2007,36053,11
2007,36055,13.3
2007,36057,11
2007,36059,4.7
2007,36061,17.7
2007,36063,11.9
2007,36065,14.5
2007,36067,12.8
2007,36069,9.5
2007,36071,10.5
2007,36073,13.4
2007,36075,13.8
2007,36077,15.7
2007,36079,6.7
2007,36081,12.2
2007,36083,10.6
2007,36085,10.1
2007,36087,8.8
2007,36089,15.9
2007,36091,6.9
2007,36093,11.1
2007,36095,12.7
2007,36097,11.4
2007,36099,12.1
2007,36101,15
2007,36103,5.3
2007,36105,14.2
2007,36107,10.3
2007,36109,19.2
2007,36111,11.2
2007,36113,9.7
2007,36115,11.6
2007,36117,11.3
2007,36119,7.7
2007,36121,9.6
2007,36123,15.8
2007,37000,14.3
2007,37001,13
2007,37003,11.8
2007,37005,16.7
2007,37007,21.3
2007,37009,15.2
2007,37011,17.6
2007,37013,16.6
2007,37015,26
2007,37017,23.3
2007,37019,13.8
2007,37021,14
2007,37023,16
2007,37025,11.1
2007,37027,13.6
2007,37029,8.3
2007,37031,10.7
2007,37033,15.8
2007,37035,11.1
2007,37037,11.3
2007,37039,17.4
2007,37041,17.3
2007,37043,14.2
2007,37045,19.8
2007,37047,20.7
2007,37049,13.9
2007,37051,17.2
2007,37053,10.1
2007,37055,9.2
2007,37057,15.1
2007,37059,9.3
2007,37061,19.4
2007,37063,15.9
2007,37065,22.1
2007,37067,14.1
2007,37069,14
2007,37071,14.8
2007,37073,15.7
2007,37075,22.2
2007,37077,13.2
2007,37079,21.7
2007,37081,15.5
2007,37083,25.9
2007,37085,17
2007,37087,13.4
2007,37089,10.9
2007,37091,24.9
2007,37093,16.2
2007,37095,23.1
2007,37097,10.3
2007,37099,18.6
2007,37101,12.5
2007,37103,17.3
2007,37105,14.3
2007,37107,22.2
2007,37109,10.5
2007,37111,14.7
2007,37113,14.7
2007,37115,16.2
2007,37117,19.8
2007,37119,11
2007,37121,15.8
2007,37123,16.9
2007,37125,10.2
2007,37127,14.6
2007,37129,13.7
2007,37131,21.4
2007,37133,14.2
2007,37135,14.2
2007,37137,14.3
2007,37139,18.2
2007,37141,12.8
2007,37143,15.9
2007,37145,16.3
2007,37147,22.5
2007,37149,11.5
2007,37151,16.8
2007,37153,20.6
2007,37155,28.6
2007,37157,15.1
2007,37159,12.3
2007,37161,16.4
2007,37163,20.6
2007,37165,25.5
2007,37167,13.8
2007,37169,11
2007,37171,17.5
2007,37173,17.3
2007,37175,12.9
2007,37177,25.1
2007,37179,7.9
2007,37181,22.4
2007,37183,8.5
2007,37185,24.5
2007,37187,23.6
2007,37189,18.6
2007,37191,17.3
2007,37193,15.1
2007,37195,17.8
2007,37197,15.5
2007,37199,15.5
2007,38000,11.8
2007,38001,10.2
2007,38003,10.5
2007,38005,27.4
2007,38007,11.4
2007,38009,11
2007,38011,8.3
2007,38013,11.4
2007,38015,7.8
2007,38017,11.5
2007,38019,10.4
2007,38021,13.5
2007,38023,11.9
2007,38025,13.5
2007,38027,10.9
2007,38029,14
2007,38031,8.6
2007,38033,14.1
2007,38035,15.5
2007,38037,17.4
2007,38039,10.6
2007,38041,12.5
2007,38043,15.2
2007,38045,10.8
2007,38047,13.4
2007,38049,14.8
2007,38051,14.3
2007,38053,13.8
2007,38055,10.4
2007,38057,7.7
2007,38059,9.1
2007,38061,15.9
2007,38063,10.8
2007,38065,10.2
2007,38067,8.7
2007,38069,12.8
2007,38071,13.3
2007,38073,8.3
2007,38075,9
2007,38077,10.1
2007,38079,29.8
2007,38081,7
2007,38083,18.3
2007,38085,32.7
2007,38087,12.2
2007,38089,11
2007,38091,7.4
2007,38093,11.4
2007,38095,11.6
2007,38097,9.7
2007,38099,10.6
2007,38101,9.9
2007,38103,12.3
2007,38105,10.2
2007,39000,13.1
2007,39001,19.6
2007,39003,14.5
2007,39005,10
2007,39007,15.5
2007,39009,29.4
2007,39011,7.2
2007,39013,15.3
2007,39015,13.6
2007,39017,11.9
2007,39019,11.5
2007,39021,11
2007,39023,15.5
2007,39025,9
2007,39027,13
2007,39029,15.1
2007,39031,12.8
2007,39033,12.8
2007,39035,15.7
2007,39037,9.1
2007,39039,9.5
2007,39041,4.5
2007,39043,11.1
2007,39045,8.9
2007,39047,13.6
2007,39049,16.2
2007,39051,8.1
2007,39053,23.1
2007,39055,5.4
2007,39057,9.2
2007,39059,15.5
2007,39061,13
2007,39063,8.9
2007,39065,15
2007,39067,17
2007,39069,8.1
2007,39071,14.1
2007,39073,16
2007,39075,10.7
2007,39077,11.1
2007,39079,17.2
2007,39081,16.9
2007,39083,11.3
2007,39085,6.8
2007,39087,21.9
2007,39089,11
2007,39091,12.1
2007,39093,11.2
2007,39095,16.9
2007,39097,10.1
2007,39099,16.6
