year,fips,poverty_rate
2007,39101,14.6
2007,39103,6.7
2007,39105,19.8
2007,39107,8.4
2007,39109,9
2007,39111,15.9
2007,39113,14.8
2007,39115,20.2
2007,39117,10.2
2007,39119,16.4
2007,39121,16.4
2007,39123,8.5
2007,39125,9.4
2007,39127,14.8
2007,39129,11.9
2007,39131,22.9
2007,39133,10.8
2007,39135,9.1
2007,39137,6.4
2007,39139,11.9
2007,39141,13.8
2007,39143,9.7
2007,39145,20.6
2007,39147,12
2007,39149,9.5
2007,39151,10.9
2007,39153,14
2007,39155,14.6
2007,39157,12
2007,39159,5.1
2007,39161,7
2007,39163,18.9
2007,39165,5.1
2007,39167,13.5
2007,39169,8.8
2007,39171,8.9
2007,39173,10.8
2007,39175,7.4
2007,40000,15.8
2007,40001,25.4
2007,40003,15.3
2007,40005,23.6
2007,40007,12.7
2007,40009,15.6
2007,40011,19
2007,40013,21.7
2007,40015,19.6
2007,40017,8
2007,40019,16.4
2007,40021,31.8
2007,40023,26.8
2007,40025,15.5
2007,40027,10
2007,40029,24.4
2007,40031,18.8
2007,40033,14.3
2007,40035,21.5
2007,40037,16.4
2007,40039,19.5
2007,40041,20.2
2007,40043,14.9
2007,40045,12.7
2007,40047,15.6
2007,40049,16.6
2007,40051,14.1
2007,40053,15.1
2007,40055,24.5
2007,40057,27.6
2007,40059,10.6
2007,40061,16.9
2007,40063,25.7
2007,40065,17.9
2007,40067,19.2
2007,40069,19.9
2007,40071,18.1
2007,40073,10.8
2007,40075,20.4
2007,40077,18.7
2007,40079,21.5
2007,40081,16.4
2007,40083,12.7
2007,40085,13.5
2007,40087,10
2007,40089,25.2
2007,40091,19.6
2007,40093,11.1
2007,40095,16.5
2007,40097,16.8
2007,40099,15.9
2007,40101,16.8
2007,40103,14.6
2007,40105,16.3
2007,40107,21.9
2007,40109,15.9
2007,40111,18.1
2007,40113,13.3
2007,40115,16.1
2007,40117,16.1
2007,40119,21.8
2007,40121,16.5
2007,40123,16.1
2007,40125,18.8
2007,40127,22.4
2007,40129,12.7
2007,40131,9.8
2007,40133,22.8
2007,40135,19.2
2007,40137,14.3
2007,40139,12.7
2007,40141,23.7
2007,40143,14.2
2007,40145,11.1
2007,40147,11.4
2007,40149,15.3
2007,40151,15.1
2007,40153,13.3
2007,41000,13
2007,41001,17.7
2007,41003,17.6
2007,41005,9.2
2007,41007,13.6
2007,41009,8.8
2007,41011,14.7
2007,41013,12.8
2007,41015,14.1
2007,41017,8.9
2007,41019,14.9
2007,41021,11.1
2007,41023,14.2
2007,41025,16.1
2007,41027,12.7
2007,41029,13.4
2007,41031,18.8
2007,41033,17.5
2007,41035,15.9
2007,41037,15.6
2007,41039,14.3
2007,41041,15.7
2007,41043,13.8
2007,41045,17.6
2007,41047,15.2
2007,41049,15.1
2007,41051,15
2007,41053,10.8
2007,41055,15.5
2007,41057,13.8
2007,41059,15.1
2007,41061,16.7
2007,41063,14.4
2007,41065,14.6
2007,41067,8.6
2007,41069,17.3
2007,41071,11.7
2007,42000,11.6
2007,42001,7.4
2007,42003,11.6
2007,42005,13.1
2007,42007,9.9
2007,42009,12.6
2007,42011,11.1
2007,42013,13.8
2007,42015,14
2007,42017,5.2
2007,42019,8.8
2007,42021,13.9
2007,42023,12.1
2007,42025,10.6
2007,42027,14.7
2007,42029,5.5
2007,42031,16.5
2007,42033,15.3
2007,42035,13.3
2007,42037,13.1
2007,42039,14.1
2007,42041,6.4
2007,42043,11
2007,42045,9.7
2007,42047,9.6
2007,42049,14.4
2007,42051,19.5
2007,42053,21
2007,42055,7.9
2007,42057,12.3
2007,42059,18.1
2007,42061,12.1
2007,42063,18.9
2007,42065,13.2
2007,42067,8.5
2007,42069,12.6
2007,42071,8.6
2007,42073,14.3
2007,42075,8.8
2007,42077,9.1
2007,42079,11.7
2007,42081,13
2007,42083,13.7
2007,42085,11.2
2007,42087,13.9
2007,42089,9.1
2007,42091,5.3
2007,42093,10.4
2007,42095,7.9
2007,42097,12.9
2007,42099,8.6
2007,42101,23.5
2007,42103,8.7
2007,42105,15
2007,42107,11.9
2007,42109,10.7
2007,42111,11.4
2007,42113,12.6
2007,42115,11.3
2007,42117,14.4
2007,42119,13.2
2007,42121,14.4
2007,42123,12.9
2007,42125,9.6
2007,42127,11.2
2007,42129,9.5
2007,42131,10.9
2007,42133,8.6
2007,44000,11.9
2007,44001,6.7
2007,44003,6.6
2007,44005,8.3
2007,44007,15.4
2007,44009,6.3
2007,45000,15.1
2007,45001,17.4
2007,45003,15.4
2007,45005,36.8
2007,45007,13.8
2007,45009,27.4
2007,45011,21.8
2007,45013,10.4
2007,45015,10.6
2007,45017,17.4
2007,45019,15.2
2007,45021,16.8
2007,45023,20.1
2007,45025,21
2007,45027,23.7
2007,45029,21.7
2007,45031,18.7
2007,45033,27.7
2007,45035,10.7
2007,45037,18.7
2007,45039,17.8
2007,45041,17.8
2007,45043,17.7
2007,45045,12.2
2007,45047,15
2007,45049,21.3
2007,45051,14
2007,45053,20.8
2007,45055,14.2
2007,45057,17.9
2007,45059,20.2
2007,45061,26.2
2007,45063,10.9
2007,45065,19.6
2007,45067,24.3
2007,45069,26
2007,45071,16.7
2007,45073,13.9
2007,45075,23.2
2007,45077,16.4
2007,45079,12.7
2007,45081,16.8
2007,45083,13.7
2007,45085,18.5
2007,45087,17.7
2007,45089,36.3
2007,45091,12.1
2007,46000,13.2
2007,46003,10.5
2007,46005,12.8
2007,46007,34.6
2007,46009,14.2
2007,46011,14.4
2007,46013,10.8
2007,46015,12.6
2007,46017,50.3
2007,46019,14
2007,46021,11.4
2007,46023,23.9
2007,46025,14.4
2007,46027,19.6
2007,46029,12.1
2007,46031,36.1
2007,46033,10
2007,46035,11.8
2007,46037,12.9
2007,46039,8.8
2007,46041,29.1
2007,46043,13.3
2007,46045,12.3
2007,46047,13
2007,46049,13.7
2007,46051,9.9
2007,46053,18.7
2007,46055,12
2007,46057,9.5
2007,46059,10.1
2007,46061,9
2007,46063,11.5
2007,46065,10.1
2007,46067,10.8
2007,46069,11.5
2007,46071,30.9
2007,46073,15
2007,46075,12.9
2007,46077,9.3
2007,46079,11.2
2007,46081,13.5
2007,46083,3.7
2007,46085,22.9
2007,46087,9.2
2007,46089,16.6
2007,46091,13.6
2007,46093,9.8
2007,46095,34.3
2007,46097,11.6
2007,46099,9.6
2007,46101,8.9
2007,46102,47.4
2007,46103,12.4
2007,46105,13.7
2007,46107,11.5
2007,46109,21.4
2007,46111,13.3
2007,46115,12.3
2007,46117,8.9
2007,46119,10.1
2007,46121,42.8
2007,46123,18.4
2007,46125,8.5
2007,46127,6.4
2007,46129,16.7
2007,46135,12.8
2007,46137,55.9
2007,47000,15.8
2007,47001,16.1
2007,47003,17.7
2007,47005,17.9
2007,47007,21.3
2007,47009,12
2007,47011,15.7
2007,47013,23.9
2007,47015,15.6
2007,47017,19.1
2007,47019,20.1
2007,47021,9.3
2007,47023,19.1
2007,47025,22.3
2007,47027,23.3
2007,47029,26.6
2007,47031,14.2
2007,47033,18
2007,47035,17
2007,47037,15.2
2007,47039,18.7
2007,47041,17.3
2007,47043,12.4
2007,47045,16.7
2007,47047,13.6
2007,47049,25
2007,47051,11.8
2007,47053,16.5
2007,47055,15
2007,47057,19.4
2007,47059,19.7
2007,47061,27
2007,47063,16.9
2007,47065,13.5
2007,47067,32.2
2007,47069,21.8
2007,47071,23
2007,47073,16.4
2007,47075,22.4
2007,47077,15.3
2007,47079,15.1
2007,47081,17.7
2007,47083,18.3
2007,47085,14.7
2007,47087,21.8
2007,47089,17.4
2007,47091,21.9
2007,47093,12.8
2007,47095,39.2
2007,47097,26.8
2007,47099,16.2
2007,47101,17.9
2007,47103,13.9
2007,47105,11.1
2007,47107,18.1
2007,47109,19.1
2007,47111,18.6
2007,47113,18.8
2007,47115,14
2007,47117,13.3
2007,47119,12.9
2007,47121,20.9
2007,47123,17.2
2007,47125,12.7
2007,47127,11.4
2007,47129,21.4
2007,47131,15.9
2007,47133,20
2007,47135,18.2
2007,47137,18.2
2007,47139,15.4
2007,47141,21.6
2007,47143,18
2007,47145,16
2007,47147,11.6
2007,47149,11.8
2007,47151,21.1
2007,47153,18.8
2007,47155,12.7
2007,47157,20.1
2007,47159,13.5
2007,47161,13.6
2007,47163,15
2007,47165,9.4
2007,47167,16.5
2007,47169,15.2
2007,47171,16.3
2007,47173,21.7
2007,47175,19.2
2007,47177,16.6
2007,47179,17.3
2007,47181,20.5
2007,47183,18.9
2007,47185,18.7
2007,47187,5
2007,47189,7.2
2007,48000,16.3
2007,48001,18.9
2007,48003,15.3
2007,48005,19.3
2007,48007,18.2
2007,48009,8.1
2007,48011,9.5
2007,48013,18.1
2007,48015,10.9
2007,48017,19.8
2007,48019,13.4
2007,48021,12.6
2007,48023,18.1
2007,48025,22.5
2007,48027,13.6
2007,48029,16.4
2007,48031,10.6
2007,48033,8
2007,48035,19.6
2007,48037,17.9
2007,48039,9.8
2007,48041,26.2
2007,48043,17.3
2007,48045,15.5
2007,48047,30.2
2007,48049,18.9
2007,48051,15.6
2007,48053,10
2007,48055,16.7
2007,48057,15.7
2007,48059,13.3
2007,48061,34.3
2007,48063,17.5
2007,48065,8.5
2007,48067,19.3
2007,48069,20.1
2007,48071,8.6
2007,48073,18.6
2007,48075,23.8
2007,48077,12
2007,48079,24.2
2007,48081,13.9
2007,48083,22
2007,48085,6.2
2007,48087,19.5
2007,48089,14.9
2007,48091,9.8
2007,48093,17.6
2007,48095,23.7
2007,48097,13.8
2007,48099,15.3
2007,48101,21
2007,48103,10.4
2007,48105,15
2007,48107,24.1
2007,48109,24.3
2007,48111,13.2
2007,48113,16.9
2007,48115,25.5
2007,48117,20.8
2007,48119,17.7
2007,48121,7.1
2007,48123,19.4
2007,48125,23.8
2007,48127,32.7
2007,48129,16.6
2007,48131,26.9
2007,48133,18.5
2007,48135,15.5
2007,48137,24.8
2007,48139,10.7
2007,48141,28.4
2007,48143,15.8
2007,48145,27.7
2007,48147,16.5
2007,48149,12.4
2007,48151,16.1
2007,48153,22
2007,48155,18.1
2007,48157,8.4
2007,48159,14.4
2007,48161,13.6
2007,48163,28.9
2007,48165,18.3
2007,48167,12.4
2007,48169,21
2007,48171,9.9
2007,48173,10.3
2007,48175,15.8
2007,48177,18.6
2007,48179,15.1
2007,48181,12.6
2007,48183,16.2
2007,48185,16.8
2007,48187,9.6
2007,48189,18
2007,48191,26.3
2007,48193,14.6
2007,48195,13.5
2007,48197,16.8
2007,48199,11.2
2007,48201,16.3
2007,48203,16.5
2007,48205,10.8
2007,48207,21
2007,48209,13.7
2007,48211,9.1
2007,48213,15.5
2007,48215,34
2007,48217,16.9
2007,48219,17.1
2007,48221,10.7
2007,48223,14.6
2007,48225,24
2007,48227,25.9
2007,48229,32.4
2007,48231,16.4
2007,48233,13.6
2007,48235,8.1
2007,48237,13
2007,48239,14.6
2007,48241,20.8
2007,48243,13.1
2007,48245,17.1
2007,48247,22.8
2007,48249,22.1
2007,48251,11.3
2007,48253,20.6
2007,48255,26.5
2007,48257,11
2007,48259,8.6
2007,48261,15.9
2007,48263,9.1
2007,48265,16.4
2007,48267,17.8
2007,48269,15.2
2007,48271,21.2
2007,48273,24.4
2007,48275,20.3
2007,48277,16.2
2007,48279,19.5
2007,48281,13.6
2007,48283,28.8
2007,48285,13.2
2007,48287,12.3
2007,48289,15.4
2007,48291,14.4
2007,48293,21.3
2007,48295,14.3
2007,48297,18.1
2007,48299,12.4
2007,48301,20
2007,48303,17.4
2007,48305,20.1
2007,48307,22.8
2007,48309,19.1
2007,48311,13.9
2007,48313,21.2
2007,48315,25
2007,48317,16.9
2007,48319,14.5
2007,48321,22.5
2007,48323,29.8
2007,48325,14.8
2007,48327,21.5
2007,48329,14.4
2007,48331,17.3
2007,48333,17.2
2007,48335,24.6
2007,48337,14.9
2007,48339,9.8
2007,48341,12.5
2007,48343,17.5
2007,48345,16
2007,48347,21.1
2007,48349,18.5
2007,48351,20.4
2007,48353,21.8
2007,48355,19.1
2007,48357,12.7
2007,48359,22.1
2007,48361,13.5
2007,48363,15.9
2007,48365,13.7
2007,48367,8.6
2007,48369,15.3
2007,48371,21.8
2007,48373,17.5
2007,48375,25.3
2007,48377,24.4
2007,48379,15.6
2007,48381,9
2007,48383,9.6
2007,48385,20
2007,48387,19
2007,48389,36.5
2007,48391,16
2007,48393,6.2
2007,48395,19.7
2007,48397,5
2007,48399,19.3
2007,48401,13.1
2007,48403,16.1
2007,48405,21.8
2007,48407,17.2
2007,48409,17.4
2007,48411,19.8
2007,48413,14.7
2007,48415,17.2
2007,48417,12.3
2007,48419,18.8
2007,48421,14.1
2007,48423,14.3
2007,48425,9.2
2007,48427,32.2
2007,48429,18.5
2007,48431,12.8
2007,48433,17.5
2007,48435,14.1
2007,48437,18.6
2007,48439,12.2
2007,48441,16.2
2007,48443,20.1
2007,48445,23.1
2007,48447,14.4
2007,48449,14.6
2007,48451,15.9
2007,48453,14.6
2007,48455,18
2007,48457,18.8
2007,48459,15.7
2007,48461,15.2
2007,48463,23.9
2007,48465,25
2007,48467,14.3
2007,48469,16.2
2007,48471,24.2
2007,48473,19.9
2007,48475,15.6
2007,48477,14.3
2007,48479,30.4
2007,48481,15.7
2007,48483,12.3
2007,48485,15.6
2007,48487,15.4
2007,48489,39.9
2007,48491,6
2007,48493,11
2007,48495,15.8
2007,48497,9.7
2007,48499,11.9
2007,48501,17
2007,48503,16.8
2007,48505,33.4
2007,48507,40.7
2007,49000,9.8
2007,49001,9.5
2007,49003,8.3
2007,49005,12.9
2007,49007,15.4
2007,49009,7.5
2007,49011,6.3
2007,49013,12
2007,49015,11.4
2007,49017,10.6
2007,49019,14.8
2007,49021,19.3
2007,49023,10
2007,49025,9.4
2007,49027,12.7
2007,49029,4.2
2007,49031,16.2
2007,49033,9
2007,49035,9
2007,49037,31.6
2007,49039,14.1
2007,49041,12.6
2007,49043,5
2007,49045,6.9
2007,49047,10.8
2007,49049,11.4
2007,49051,5.9
2007,49053,8.9
2007,49055,11.4
2007,49057,10.5
2007,50000,10.1
2007,50001,9.9
2007,50003,10.7
2007,50005,13.8
2007,50007,7.8
2007,50009,13.5
2007,50011,9.8
2007,50013,8.9
2007,50015,10.5
2007,50017,10.2
2007,50019,15.7
2007,50021,11
2007,50023,10.1
2007,50025,10.7
2007,50027,9.4
2007,51000,9.9
2007,51001,16.8
2007,51003,8.5
2007,51005,11.9
2007,51007,9.1
2007,51009,12.2
2007,51011,12.6
2007,51013,6.5
2007,51015,7.2
2007,51017,8.5
2007,51019,12.95
2007,51021,13.5
2007,51023,6.2
2007,51025,21.3
2007,51027,21.7
2007,51029,19.3
2007,51031,11.6
2007,51033,9.2
2007,51035,13.9
2007,51036,10.6
2007,51037,18.1
2007,51041,5.8
2007,51043,6.3
2007,51045,10.3
2007,51047,8.3
2007,51049,14.9
2007,51051,21.3
2007,51053,11
2007,51057,12.1
2007,51059,4.9
2007,51061,5.7
2007,51063,12.9
2007,51065,7
2007,51067,11.5
2007,51069,6.6
2007,51071,11.4
2007,51073,8.4
2007,51075,8.5
2007,51077,17.6
2007,51079,7.4
2007,51081,19.9
2007,51083,18.6
2007,51085,5.1
2007,51087,8.5
2007,51089,16.1
2007,51091,12.8
2007,51093,8.3
2007,51095,5.7
2007,51097,12.1
2007,51099,6.2
2007,51101,6.3
2007,51103,12.9
2007,51105,22.9
2007,51107,3
2007,51109,9.7
2007,51111,19.3
2007,51113,9.8
2007,51115,8.1
2007,51117,16
2007,51119,12.2
2007,51121,19.9
2007,51125,11.4
2007,51127,5.3
2007,51131,20.8
2007,51133,13.6
2007,51135,19.9
2007,51137,8.6
2007,51139,12.2
2007,51141,15
2007,51143,12.1
2007,51145,5.8
2007,51147,20.3
2007,51149,9.3
2007,51153,5
2007,51155,14.1
2007,51157,7.8
2007,51159,17.7
2007,51161,6
2007,51163,10.4
2007,51165,8.3
2007,51167,18.4
2007,51169,18.1
2007,51171,9
2007,51173,17.1
2007,51175,15
2007,51177,6
2007,51179,4.2
2007,51181,11
2007,51183,20.4
2007,51185,17.8
2007,51187,9
2007,51191,14.8
2007,51193,12.4
2007,51195,21.6
2007,51197,12.2
2007,51199,4.1
2007,51510,8.3
2007,51520,18.3
2007,51530,15.4
2007,51540,23.6
2007,51550,8
2007,51570,7.4
2007,51580,14.5
2007,51590,22.8
2007,51595,18.8
2007,51600,5.5
2007,51610,3
2007,51620,18.4
2007,51630,13
2007,51640,19
2007,51650,15
2007,51660,26.7
2007,51670,15
2007,51678,20.1
2007,51680,19.4
2007,51683,8.9
2007,51685,6.2
2007,51690,20.3
2007,51700,14.7
2007,51710,17.9
2007,51720,20.6
2007,51730,19.1
2007,51735,4.7
2007,51740,15.6
2007,51750,30.9
2007,51760,22.4
2007,51770,16.9
2007,51775,8.3
2007,51790,14.9
2007,51800,10.9
2007,51810,6.6
2007,51820,15.3
2007,51830,20
2007,51840,12
2007,53000,11.4
2007,53001,18.3
2007,53003,14.1
2007,53005,10.9
2007,53007,12.6
2007,53009,11.9
2007,53011,9.5
2007,53013,14.3
2007,53015,15.4
2007,53017,12.8
2007,53019,20.9
2007,53021,15.5
2007,53023,14
2007,53025,17.1
2007,53027,14.9
2007,53029,8.4
2007,53031,10.9
2007,53033,9.9
2007,53035,8.9
2007,53037,18.6
2007,53039,15.7
2007,53041,14.2
2007,53043,11.7
2007,53045,12.2
2007,53047,23
2007,53049,16
2007,53051,15.9
2007,53053,11.1
2007,53055,9.9
2007,53057,11.9
2007,53059,11.9
2007,53061,8
2007,53063,13.1
2007,53065,16.5
2007,53067,9.5
2007,53069,9.8
2007,53071,17.4
2007,53073,15.1
2007,53075,26.7
2007,53077,19.7
2007,54000,17.1
2007,54001,23.1
2007,54003,10.1
2007,54005,18.2
2007,54007,22.3
2007,54009,12.2
2007,54011,19.3
2007,54013,22.1
2007,54015,23.8
2007,54017,17.8
2007,54019,23.9
2007,54021,22.8
2007,54023,14.9
2007,54025,17.9
2007,54027,16.3
2007,54029,12.7
2007,54031,12.9
2007,54033,18.8
2007,54035,15.7
2007,54037,8.3
2007,54039,14
2007,54041,18.7
2007,54043,25.2
2007,54045,22.2
2007,54047,34.7
2007,54049,16
2007,54051,16.6
2007,54053,17.9
2007,54055,21.8
2007,54057,15.5
2007,54059,24.9
2007,54061,16.4
2007,54063,14.8
2007,54065,10.9
2007,54067,18.9
2007,54069,16.9
2007,54071,13.8
2007,54073,13.4
2007,54075,15.7
2007,54077,16.5
2007,54079,10.2
2007,54081,16.7
2007,54083,19.1
2007,54085,17.1
2007,54087,22.8
2007,54089,24.7
2007,54091,18
2007,54093,16.4
2007,54095,18.7
2007,54097,20.3
2007,54099,20.3
2007,54101,25.2
2007,54103,16.4
2007,54105,18.7
2007,54107,16.4
2007,54109,23.5
2007,55000,10.8
2007,55001,14.4
2007,55003,17.5
2007,55005,11.9
2007,55007,11.5
2007,55009,10.3
2007,55011,8.9
2007,55013,13.2
2007,55015,5.3
2007,55017,10.2
2007,55019,11.5
2007,55021,7
2007,55023,11.7
2007,55025,10.9
2007,55027,8.3
2007,55029,7.4
2007,55031,14.6
2007,55033,14
2007,55035,13
2007,55037,11.6
2007,55039,8.4
2007,55041,16.5
2007,55043,11.7
2007,55045,7.7
2007,55047,9.1
2007,55049,8.5
2007,55051,11.6
2007,55053,13.1
2007,55055,7.1
2007,55057,11.6
2007,55059,11.8
2007,55061,7.3
2007,55063,13.2
2007,55065,9
2007,55067,11.7
2007,55069,9.9
2007,55071,8.6
2007,55073,8
2007,55075,11.2
2007,55077,10.2
2007,55078,34.1
2007,55079,18.2
2007,55081,12.8
2007,55083,9.9
2007,55085,9.8
2007,55087,6.7
2007,55089,4.5
2007,55091,10.6
2007,55093,7.3
2007,55095,8.7
2007,55097,12.1
2007,55099,11.1
2007,55101,9.2
2007,55103,11.5
2007,55105,10.7
2007,55107,14.4
2007,55109,5.3
2007,55111,9.1
2007,55113,12.3
2007,55115,10.7
2007,55117,7.9
2007,55119,11.1
2007,55121,9.5
2007,55123,13.6
2007,55125,10.5
2007,55127,9.6
2007,55129,12.4
2007,55131,5.2
2007,55133,4.1
2007,55135,8.9
2007,55137,12.6
2007,55139,9.3
2007,55141,9.1
2007,56000,9.5
2007,56001,16.2
2007,56003,9.9
2007,56005,5.9
2007,56007,10.2
2007,56009,9.4
2007,56011,7.5
2007,56013,12.7
2007,56015,14.8
2007,56017,11
2007,56019,8
2007,56021,8.2
2007,56023,7.9
2007,56025,9.9
2007,56027,12.6
2007,56029,11.5
2007,56031,12
2007,56033,8.6
2007,56035,5.3
2007,56037,7.4
2007,56039,4.9
2007,56041,9.8
2007,56043,10.2
2007,56045,8.8
